/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0045_cycle_chords_seed46_trainseed5,g0045_cycle_chords_seed46_trainseed5,cycle_chords_n5_m12_seed46,cycle_chords_n5_m12_seed46,full,,5,5,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.917845322433282,3.0483174961156583,71.34276257946624,3.0483174961156583,0.0,0.0,0.025925925925925936,0.22916666666666674,0.0,1.4,96.94,96.5,97.5,97.5,87.8,2.5,97.6,96.6,15.06769847869873,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,156.0,5.2,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,30.0,31.2,36.0,0.030769230769230882,4.985752875393529,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.41700000000000004,0.48,0.028589042189855418,0.40691666666666665,0.436,0.019396985733756554,-0.15841501406618583,-0.09578022713960124,0.04933353533006002,3.2961973084527667,3.705253753130079,0.24737664207548865,0.06985817093545867,0.08829116812088852,0.01321128076816486,12,0.012608219592578242,0.02644552362316155,0.006897660747196871,0.07679090581200383,0.09381430279468222,0.015008170121241303,5.0,5.0,0.0,49.666666666666664,56.0,3.423773097362356,37.416666666666664,39.0,2.4650332429581736
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0082_cycle_chords_seed83_trainseed1,g0082_cycle_chords_seed83_trainseed1,cycle_chords_n5_m12_seed83,cycle_chords_n5_m12_seed83,full,,1,1,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.229266214850508,4.935847223049586,65.83412971880412,4.935847223049586,0.5062114182829146,0.27,0.03732638888888889,0.3166666666666669,0.0,1.4,69.92,71.0,65.5,73.5,66.35,4.5,69.8,68.6,15.318938255310059,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,120.0,4.0,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,12.0,24.0,36.0,0.19999999999999996,4.6855322715632255,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.407,0.454,0.03119294792096445,0.3968333333333333,0.454,0.03370913163455201,-0.13705524895618218,-0.06484276209207922,0.048864093904414124,3.2698923876311325,3.7234419473065365,0.2737644036708641,0.0845954885478497,0.10503944006079532,0.013482060763697738,12,0.019351381968626978,0.037923172739418406,0.010647769528638277,0.06925899088435263,0.0951280929078857,0.014532915143044967,5.0,5.0,0.0,35.833333333333336,39.0,1.7716909687891083,28.833333333333332,32.0,2.153807997220014
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0082_cycle_chords_seed83_trainseed2,g0082_cycle_chords_seed83_trainseed2,cycle_chords_n5_m12_seed83,cycle_chords_n5_m12_seed83,full,,2,2,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.229266214850508,4.935847223049586,65.83412971880412,4.935847223049586,0.5062114182829146,0.27,0.03732638888888889,0.3166666666666669,0.0,1.4,90.06,89.0,90.0,90.0,82.05,2.0,86.6,88.2,15.019799947738647,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,120.0,4.0,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,12.0,24.0,36.0,0.19999999999999996,4.6855322715632255,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.407,0.454,0.03119294792096445,0.3968333333333333,0.454,0.03370913163455201,-0.13705524895618218,-0.06484276209207922,0.048864093904414124,3.2698923876311325,3.7234419473065365,0.2737644036708641,0.0845954885478497,0.10503944006079532,0.013482060763697738,12,0.019351381968626978,0.037923172739418406,0.010647769528638277,0.06925899088435263,0.0951280929078857,0.014532915143044967,5.0,5.0,0.0,35.833333333333336,39.0,1.7716909687891083,28.833333333333332,32.0,2.153807997220014
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0082_cycle_chords_seed83_trainseed3,g0082_cycle_chords_seed83_trainseed3,cycle_chords_n5_m12_seed83,cycle_chords_n5_m12_seed83,full,,3,3,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.229266214850508,4.935847223049586,65.83412971880412,4.935847223049586,0.5062114182829146,0.27,0.03732638888888889,0.3166666666666669,0.0,1.4,86.24,86.9,89.5,89.5,78.55,3.0,85.8,83.6,15.03766655921936,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,120.0,4.0,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,12.0,24.0,36.0,0.19999999999999996,4.6855322715632255,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.407,0.454,0.03119294792096445,0.3968333333333333,0.454,0.03370913163455201,-0.13705524895618218,-0.06484276209207922,0.048864093904414124,3.2698923876311325,3.7234419473065365,0.2737644036708641,0.0845954885478497,0.10503944006079532,0.013482060763697738,12,0.019351381968626978,0.037923172739418406,0.010647769528638277,0.06925899088435263,0.0951280929078857,0.014532915143044967,5.0,5.0,0.0,35.833333333333336,39.0,1.7716909687891083,28.833333333333332,32.0,2.153807997220014
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0082_cycle_chords_seed83_trainseed4,g0082_cycle_chords_seed83_trainseed4,cycle_chords_n5_m12_seed83,cycle_chords_n5_m12_seed83,full,,4,4,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.229266214850508,4.935847223049586,65.83412971880412,4.935847223049586,0.5062114182829146,0.27,0.03732638888888889,0.3166666666666669,0.0,1.4,84.02,85.6,87.0,87.0,75.75,2.0,84.8,84.2,14.261738538742065,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,120.0,4.0,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,12.0,24.0,36.0,0.19999999999999996,4.6855322715632255,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.407,0.454,0.03119294792096445,0.3968333333333333,0.454,0.03370913163455201,-0.13705524895618218,-0.06484276209207922,0.048864093904414124,3.2698923876311325,3.7234419473065365,0.2737644036708641,0.0845954885478497,0.10503944006079532,0.013482060763697738,12,0.019351381968626978,0.037923172739418406,0.010647769528638277,0.06925899088435263,0.0951280929078857,0.014532915143044967,5.0,5.0,0.0,35.833333333333336,39.0,1.7716909687891083,28.833333333333332,32.0,2.153807997220014
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0082_cycle_chords_seed83_trainseed5,g0082_cycle_chords_seed83_trainseed5,cycle_chords_n5_m12_seed83,cycle_chords_n5_m12_seed83,full,,5,5,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.229266214850508,4.935847223049586,65.83412971880412,4.935847223049586,0.5062114182829146,0.27,0.03732638888888889,0.3166666666666669,0.0,1.4,92.2,91.3,92.0,92.0,86.2,2.0,91.2,90.4,14.329375505447388,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,120.0,4.0,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,12.0,24.0,36.0,0.19999999999999996,4.6855322715632255,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.407,0.454,0.03119294792096445,0.3968333333333333,0.454,0.03370913163455201,-0.13705524895618218,-0.06484276209207922,0.048864093904414124,3.2698923876311325,3.7234419473065365,0.2737644036708641,0.0845954885478497,0.10503944006079532,0.013482060763697738,12,0.019351381968626978,0.037923172739418406,0.010647769528638277,0.06925899088435263,0.0951280929078857,0.014532915143044967,5.0,5.0,0.0,35.833333333333336,39.0,1.7716909687891083,28.833333333333332,32.0,2.153807997220014
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0085_cycle_chords_seed86_trainseed1,g0085_cycle_chords_seed86_trainseed1,cycle_chords_n5_m12_seed86,cycle_chords_n5_m12_seed86,full,,1,1,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,7.814830948961455,9.874634435020187,62.51864759169165,9.874634435020187,0.6660897157436482,0.3686274509803922,0.013520440856080998,0.17892156862745145,0.0,1.6,78.36,77.5,75.0,78.0,72.6,2.5,77.4,74.8,14.357349872589111,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,126.0,4.2,7.0,1.0,4.0,4.0,4.0,0.0,14.0,14.0,14.0,0.0,0.0,25.2,42.0,0.32380952380952377,3.833623075746253,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.41808333333333336,0.456,0.026590908011741323,0.3985,0.457,0.029485872323312172,-0.12816325624059924,-0.06390064222011684,0.04604737514507161,3.0169330841655224,3.4490800973850826,0.3734259862377045,0.16012942034716277,0.23624064730565447,0.03487543680411167,12,0.015469370460946466,0.037497232110632946,0.009682792313202149,0.08304915696480347,0.10755868408083176,0.01516229348031776,4.75,5.0,0.4330127018922193,45.333333333333336,50.0,2.2852182001336816,34.666666666666664,38.0,1.7950549357115015
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0085_cycle_chords_seed86_trainseed2,g0085_cycle_chords_seed86_trainseed2,cycle_chords_n5_m12_seed86,cycle_chords_n5_m12_seed86,full,,2,2,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,7.814830948961455,9.874634435020187,62.51864759169165,9.874634435020187,0.6660897157436482,0.3686274509803922,0.013520440856080998,0.17892156862745145,0.0,1.6,82.06,79.7,85.0,85.0,73.7,1.5,83.2,83.4,14.91209602355957,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,126.0,4.2,7.0,1.0,4.0,4.0,4.0,0.0,14.0,14.0,14.0,0.0,0.0,25.2,42.0,0.32380952380952377,3.833623075746253,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.41808333333333336,0.456,0.026590908011741323,0.3985,0.457,0.029485872323312172,-0.12816325624059924,-0.06390064222011684,0.04604737514507161,3.0169330841655224,3.4490800973850826,0.3734259862377045,0.16012942034716277,0.23624064730565447,0.03487543680411167,12,0.015469370460946466,0.037497232110632946,0.009682792313202149,0.08304915696480347,0.10755868408083176,0.01516229348031776,4.75,5.0,0.4330127018922193,45.333333333333336,50.0,2.2852182001336816,34.666666666666664,38.0,1.7950549357115015
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0085_cycle_chords_seed86_trainseed3,g0085_cycle_chords_seed86_trainseed3,cycle_chords_n5_m12_seed86,cycle_chords_n5_m12_seed86,full,,3,3,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,7.814830948961455,9.874634435020187,62.51864759169165,9.874634435020187,0.6660897157436482,0.3686274509803922,0.013520440856080998,0.17892156862745145,0.0,1.6,79.38,78.3,74.5,74.5,70.45,3.5,79.0,80.8,22.79670810699463,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,126.0,4.2,7.0,1.0,4.0,4.0,4.0,0.0,14.0,14.0,14.0,0.0,0.0,25.2,42.0,0.32380952380952377,3.833623075746253,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.41808333333333336,0.456,0.026590908011741323,0.3985,0.457,0.029485872323312172,-0.12816325624059924,-0.06390064222011684,0.04604737514507161,3.0169330841655224,3.4490800973850826,0.3734259862377045,0.16012942034716277,0.23624064730565447,0.03487543680411167,12,0.015469370460946466,0.037497232110632946,0.009682792313202149,0.08304915696480347,0.10755868408083176,0.01516229348031776,4.75,5.0,0.4330127018922193,45.333333333333336,50.0,2.2852182001336816,34.666666666666664,38.0,1.7950549357115015
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0085_cycle_chords_seed86_trainseed4,g0085_cycle_chords_seed86_trainseed4,cycle_chords_n5_m12_seed86,cycle_chords_n5_m12_seed86,full,,4,4,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,7.814830948961455,9.874634435020187,62.51864759169165,9.874634435020187,0.6660897157436482,0.3686274509803922,0.013520440856080998,0.17892156862745145,0.0,1.6,74.86,74.5,72.0,72.0,68.85,1.5,75.8,78.2,14.804553270339966,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,126.0,4.2,7.0,1.0,4.0,4.0,4.0,0.0,14.0,14.0,14.0,0.0,0.0,25.2,42.0,0.32380952380952377,3.833623075746253,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.41808333333333336,0.456,0.026590908011741323,0.3985,0.457,0.029485872323312172,-0.12816325624059924,-0.06390064222011684,0.04604737514507161,3.0169330841655224,3.4490800973850826,0.3734259862377045,0.16012942034716277,0.23624064730565447,0.03487543680411167,12,0.015469370460946466,0.037497232110632946,0.009682792313202149,0.08304915696480347,0.10755868408083176,0.01516229348031776,4.75,5.0,0.4330127018922193,45.333333333333336,50.0,2.2852182001336816,34.666666666666664,38.0,1.7950549357115015
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0085_cycle_chords_seed86_trainseed5,g0085_cycle_chords_seed86_trainseed5,cycle_chords_n5_m12_seed86,cycle_chords_n5_m12_seed86,full,,5,5,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,7.814830948961455,9.874634435020187,62.51864759169165,9.874634435020187,0.6660897157436482,0.3686274509803922,0.013520440856080998,0.17892156862745145,0.0,1.6,82.44,81.9,84.5,84.5,73.6,1.5,84.4,80.8,14.932624101638794,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,126.0,4.2,7.0,1.0,4.0,4.0,4.0,0.0,14.0,14.0,14.0,0.0,0.0,25.2,42.0,0.32380952380952377,3.833623075746253,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.41808333333333336,0.456,0.026590908011741323,0.3985,0.457,0.029485872323312172,-0.12816325624059924,-0.06390064222011684,0.04604737514507161,3.0169330841655224,3.4490800973850826,0.3734259862377045,0.16012942034716277,0.23624064730565447,0.03487543680411167,12,0.015469370460946466,0.037497232110632946,0.009682792313202149,0.08304915696480347,0.10755868408083176,0.01516229348031776,4.75,5.0,0.4330127018922193,45.333333333333336,50.0,2.2852182001336816,34.666666666666664,38.0,1.7950549357115015
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0097_random_sc_seed2_trainseed1,g0097_random_sc_seed2_trainseed1,random_sc_n5_m12_seed2,random_sc_n5_m12_seed2,full,,1,1,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.177038058040269,8.131457681291458,65.4163044643222,8.131457681291458,0.9341084486021951,0.5062500000000001,0.01108127170138889,0.173828125,0.0,1.6,84.24,84.5,89.5,89.5,78.5,5.0,84.0,84.2,14.97838020324707,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,108.0,3.6,7.0,1.0,4.0,4.0,4.0,0.0,14.0,14.0,14.0,0.0,0.0,21.6,42.0,0.4222222222222223,3.4154537440980675,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.4045833333333333,0.45,0.025031507922793805,0.3830833333333334,0.433,0.026424289121101355,-0.1632700783417608,-0.11285592525382998,0.03583749238780945,2.8784934167456036,3.683058587854075,0.3328333090770973,0.18587936079995068,0.21573797783584445,0.018909485909902154,12,0.01976671435601308,0.034099572722378096,0.010060376212009555,0.08500966786594256,0.1198953109785874,0.01903417711922198,4.916666666666667,5.0,0.27638539919628335,55.666666666666664,62.0,3.2744804507314167,41.583333333333336,46.0,2.596739408480481
