/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0097_random_sc_seed2_trainseed2,g0097_random_sc_seed2_trainseed2,random_sc_n5_m12_seed2,random_sc_n5_m12_seed2,full,,2,2,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.177038058040269,8.131457681291458,65.4163044643222,8.131457681291458,0.9341084486021951,0.5062500000000001,0.01108127170138889,0.173828125,0.0,1.6,85.0,84.7,89.0,89.0,78.2,2.0,83.2,84.6,14.789023876190186,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,108.0,3.6,7.0,1.0,4.0,4.0,4.0,0.0,14.0,14.0,14.0,0.0,0.0,21.6,42.0,0.4222222222222223,3.4154537440980675,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.4045833333333333,0.45,0.025031507922793805,0.3830833333333334,0.433,0.026424289121101355,-0.1632700783417608,-0.11285592525382998,0.03583749238780945,2.8784934167456036,3.683058587854075,0.3328333090770973,0.18587936079995068,0.21573797783584445,0.018909485909902154,12,0.01976671435601308,0.034099572722378096,0.010060376212009555,0.08500966786594256,0.1198953109785874,0.01903417711922198,4.916666666666667,5.0,0.27638539919628335,55.666666666666664,62.0,3.2744804507314167,41.583333333333336,46.0,2.596739408480481
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0097_random_sc_seed2_trainseed3,g0097_random_sc_seed2_trainseed3,random_sc_n5_m12_seed2,random_sc_n5_m12_seed2,full,,3,3,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.177038058040269,8.131457681291458,65.4163044643222,8.131457681291458,0.9341084486021951,0.5062500000000001,0.01108127170138889,0.173828125,0.0,1.6,83.96,81.9,86.0,86.0,78.1,4.0,82.8,84.2,15.217998743057251,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,108.0,3.6,7.0,1.0,4.0,4.0,4.0,0.0,14.0,14.0,14.0,0.0,0.0,21.6,42.0,0.4222222222222223,3.4154537440980675,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.4045833333333333,0.45,0.025031507922793805,0.3830833333333334,0.433,0.026424289121101355,-0.1632700783417608,-0.11285592525382998,0.03583749238780945,2.8784934167456036,3.683058587854075,0.3328333090770973,0.18587936079995068,0.21573797783584445,0.018909485909902154,12,0.01976671435601308,0.034099572722378096,0.010060376212009555,0.08500966786594256,0.1198953109785874,0.01903417711922198,4.916666666666667,5.0,0.27638539919628335,55.666666666666664,62.0,3.2744804507314167,41.583333333333336,46.0,2.596739408480481
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0097_random_sc_seed2_trainseed4,g0097_random_sc_seed2_trainseed4,random_sc_n5_m12_seed2,random_sc_n5_m12_seed2,full,,4,4,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.177038058040269,8.131457681291458,65.4163044643222,8.131457681291458,0.9341084486021951,0.5062500000000001,0.01108127170138889,0.173828125,0.0,1.6,91.4,90.2,93.5,93.5,82.15,2.0,90.4,90.8,14.76485013961792,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,108.0,3.6,7.0,1.0,4.0,4.0,4.0,0.0,14.0,14.0,14.0,0.0,0.0,21.6,42.0,0.4222222222222223,3.4154537440980675,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.4045833333333333,0.45,0.025031507922793805,0.3830833333333334,0.433,0.026424289121101355,-0.1632700783417608,-0.11285592525382998,0.03583749238780945,2.8784934167456036,3.683058587854075,0.3328333090770973,0.18587936079995068,0.21573797783584445,0.018909485909902154,12,0.01976671435601308,0.034099572722378096,0.010060376212009555,0.08500966786594256,0.1198953109785874,0.01903417711922198,4.916666666666667,5.0,0.27638539919628335,55.666666666666664,62.0,3.2744804507314167,41.583333333333336,46.0,2.596739408480481
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0097_random_sc_seed2_trainseed5,g0097_random_sc_seed2_trainseed5,random_sc_n5_m12_seed2,random_sc_n5_m12_seed2,full,,5,5,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.177038058040269,8.131457681291458,65.4163044643222,8.131457681291458,0.9341084486021951,0.5062500000000001,0.01108127170138889,0.173828125,0.0,1.6,81.74,82.5,84.0,84.0,75.25,2.5,80.2,81.2,16.21628451347351,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,108.0,3.6,7.0,1.0,4.0,4.0,4.0,0.0,14.0,14.0,14.0,0.0,0.0,21.6,42.0,0.4222222222222223,3.4154537440980675,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.4045833333333333,0.45,0.025031507922793805,0.3830833333333334,0.433,0.026424289121101355,-0.1632700783417608,-0.11285592525382998,0.03583749238780945,2.8784934167456036,3.683058587854075,0.3328333090770973,0.18587936079995068,0.21573797783584445,0.018909485909902154,12,0.01976671435601308,0.034099572722378096,0.010060376212009555,0.08500966786594256,0.1198953109785874,0.01903417711922198,4.916666666666667,5.0,0.27638539919628335,55.666666666666664,62.0,3.2744804507314167,41.583333333333336,46.0,2.596739408480481
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0187_random_sc_seed92_trainseed1,g0187_random_sc_seed92_trainseed1,random_sc_n5_m12_seed92,random_sc_n5_m12_seed92,full,,1,1,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,9.084968325580327,3.619948864182048,72.67974660464266,3.619948864182048,0.5098241215562822,0.2714285714285716,0.010393046107331822,0.1517857142857142,0.0,1.45,89.04,89.1,88.5,88.5,77.65,5.0,89.8,85.4,16.274781942367554,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,168.0,5.6,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,30.0,33.6,42.0,0.0714285714285714,4.950950773339135,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.4121666666666666,0.443,0.016369857122840812,0.39408333333333334,0.431,0.02271364616749636,-0.13496969769530234,-0.08936568529577979,0.04235677505268328,3.4097434241235955,3.7989920515881446,0.23421484394539674,0.07009927916344089,0.0856230106136015,0.00990502211091635,12,0.016325755081604054,0.04214717089301744,0.009490363333869687,0.09920432140464851,0.12388369476634589,0.016298683373569076,5.0,5.0,0.0,68.41666666666667,74.0,2.9285472318009296,47.5,51.0,2.3979157616563596
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0187_random_sc_seed92_trainseed2,g0187_random_sc_seed92_trainseed2,random_sc_n5_m12_seed92,random_sc_n5_m12_seed92,full,,2,2,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,9.084968325580327,3.619948864182048,72.67974660464266,3.619948864182048,0.5098241215562822,0.2714285714285716,0.010393046107331822,0.1517857142857142,0.0,1.45,98.44,98.2,98.5,98.5,89.8,2.0,98.0,98.0,16.249440908432007,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,168.0,5.6,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,30.0,33.6,42.0,0.0714285714285714,4.950950773339135,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.4121666666666666,0.443,0.016369857122840812,0.39408333333333334,0.431,0.02271364616749636,-0.13496969769530234,-0.08936568529577979,0.04235677505268328,3.4097434241235955,3.7989920515881446,0.23421484394539674,0.07009927916344089,0.0856230106136015,0.00990502211091635,12,0.016325755081604054,0.04214717089301744,0.009490363333869687,0.09920432140464851,0.12388369476634589,0.016298683373569076,5.0,5.0,0.0,68.41666666666667,74.0,2.9285472318009296,47.5,51.0,2.3979157616563596
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0187_random_sc_seed92_trainseed3,g0187_random_sc_seed92_trainseed3,random_sc_n5_m12_seed92,random_sc_n5_m12_seed92,full,,3,3,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,9.084968325580327,3.619948864182048,72.67974660464266,3.619948864182048,0.5098241215562822,0.2714285714285716,0.010393046107331822,0.1517857142857142,0.0,1.45,96.04,96.6,94.0,96.0,86.15,4.5,96.4,95.8,16.333831787109375,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,168.0,5.6,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,30.0,33.6,42.0,0.0714285714285714,4.950950773339135,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.4121666666666666,0.443,0.016369857122840812,0.39408333333333334,0.431,0.02271364616749636,-0.13496969769530234,-0.08936568529577979,0.04235677505268328,3.4097434241235955,3.7989920515881446,0.23421484394539674,0.07009927916344089,0.0856230106136015,0.00990502211091635,12,0.016325755081604054,0.04214717089301744,0.009490363333869687,0.09920432140464851,0.12388369476634589,0.016298683373569076,5.0,5.0,0.0,68.41666666666667,74.0,2.9285472318009296,47.5,51.0,2.3979157616563596
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0187_random_sc_seed92_trainseed4,g0187_random_sc_seed92_trainseed4,random_sc_n5_m12_seed92,random_sc_n5_m12_seed92,full,,4,4,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,9.084968325580327,3.619948864182048,72.67974660464266,3.619948864182048,0.5098241215562822,0.2714285714285716,0.010393046107331822,0.1517857142857142,0.0,1.45,96.1,96.2,96.0,96.5,84.25,2.5,96.2,94.8,16.105777740478516,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,168.0,5.6,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,30.0,33.6,42.0,0.0714285714285714,4.950950773339135,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.4121666666666666,0.443,0.016369857122840812,0.39408333333333334,0.431,0.02271364616749636,-0.13496969769530234,-0.08936568529577979,0.04235677505268328,3.4097434241235955,3.7989920515881446,0.23421484394539674,0.07009927916344089,0.0856230106136015,0.00990502211091635,12,0.016325755081604054,0.04214717089301744,0.009490363333869687,0.09920432140464851,0.12388369476634589,0.016298683373569076,5.0,5.0,0.0,68.41666666666667,74.0,2.9285472318009296,47.5,51.0,2.3979157616563596
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0187_random_sc_seed92_trainseed5,g0187_random_sc_seed92_trainseed5,random_sc_n5_m12_seed92,random_sc_n5_m12_seed92,full,,5,5,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,9.084968325580327,3.619948864182048,72.67974660464266,3.619948864182048,0.5098241215562822,0.2714285714285716,0.010393046107331822,0.1517857142857142,0.0,1.45,96.46,95.2,96.0,96.5,92.95,2.5,97.2,95.2,16.222167253494263,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,168.0,5.6,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,30.0,33.6,42.0,0.0714285714285714,4.950950773339135,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.4121666666666666,0.443,0.016369857122840812,0.39408333333333334,0.431,0.02271364616749636,-0.13496969769530234,-0.08936568529577979,0.04235677505268328,3.4097434241235955,3.7989920515881446,0.23421484394539674,0.07009927916344089,0.0856230106136015,0.00990502211091635,12,0.016325755081604054,0.04214717089301744,0.009490363333869687,0.09920432140464851,0.12388369476634589,0.016298683373569076,5.0,5.0,0.0,68.41666666666667,74.0,2.9285472318009296,47.5,51.0,2.3979157616563596
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0267_hub_spoke_seed76_trainseed1,g0267_hub_spoke_seed76_trainseed1,hub_spoke_n5_m12_seed76,hub_spoke_n5_m12_seed76,full,,1,1,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.023994995704754,4.600884908466828,64.19195996563803,4.600884908466828,0.3938299643454349,0.21714285714285708,0.0365079365079365,0.29166666666666674,0.0,1.4,91.46,89.3,93.5,93.5,80.6,4.5,90.6,89.6,16.40591311454773,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,132.0,4.4,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,12.0,26.4,36.0,0.18181818181818188,4.695472215803778,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.40391666666666676,0.443,0.027687115936638987,0.38175,0.425,0.023345681256569356,-0.1502401821788322,-0.06345581532334012,0.041596307224212266,3.0988719266984,3.6116718224963953,0.2750132153753256,0.09501666096890976,0.1247620552105414,0.01902693184151742,12,0.013124368525195926,0.022800220037713894,0.004899331514503029,0.06801362771254571,0.1002298975180456,0.01715622434401894,5.0,5.0,0.0,32.333333333333336,35.0,1.49071198499986,25.916666666666668,28.0,1.6051133570215186
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0267_hub_spoke_seed76_trainseed2,g0267_hub_spoke_seed76_trainseed2,hub_spoke_n5_m12_seed76,hub_spoke_n5_m12_seed76,full,,2,2,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.023994995704754,4.600884908466828,64.19195996563803,4.600884908466828,0.3938299643454349,0.21714285714285708,0.0365079365079365,0.29166666666666674,0.0,1.4,74.8,74.6,75.0,75.0,69.85,1.5,71.6,70.2,15.423841953277588,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,132.0,4.4,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,12.0,26.4,36.0,0.18181818181818188,4.695472215803778,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.40391666666666676,0.443,0.027687115936638987,0.38175,0.425,0.023345681256569356,-0.1502401821788322,-0.06345581532334012,0.041596307224212266,3.0988719266984,3.6116718224963953,0.2750132153753256,0.09501666096890976,0.1247620552105414,0.01902693184151742,12,0.013124368525195926,0.022800220037713894,0.004899331514503029,0.06801362771254571,0.1002298975180456,0.01715622434401894,5.0,5.0,0.0,32.333333333333336,35.0,1.49071198499986,25.916666666666668,28.0,1.6051133570215186
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0267_hub_spoke_seed76_trainseed3,g0267_hub_spoke_seed76_trainseed3,hub_spoke_n5_m12_seed76,hub_spoke_n5_m12_seed76,full,,3,3,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.023994995704754,4.600884908466828,64.19195996563803,4.600884908466828,0.3938299643454349,0.21714285714285708,0.0365079365079365,0.29166666666666674,0.0,1.4,82.14,81.7,82.5,82.5,74.05,3.0,81.4,78.0,14.413140296936035,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,132.0,4.4,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,12.0,26.4,36.0,0.18181818181818188,4.695472215803778,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.40391666666666676,0.443,0.027687115936638987,0.38175,0.425,0.023345681256569356,-0.1502401821788322,-0.06345581532334012,0.041596307224212266,3.0988719266984,3.6116718224963953,0.2750132153753256,0.09501666096890976,0.1247620552105414,0.01902693184151742,12,0.013124368525195926,0.022800220037713894,0.004899331514503029,0.06801362771254571,0.1002298975180456,0.01715622434401894,5.0,5.0,0.0,32.333333333333336,35.0,1.49071198499986,25.916666666666668,28.0,1.6051133570215186
