/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0267_hub_spoke_seed76_trainseed4,g0267_hub_spoke_seed76_trainseed4,hub_spoke_n5_m12_seed76,hub_spoke_n5_m12_seed76,full,,4,4,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.023994995704754,4.600884908466828,64.19195996563803,4.600884908466828,0.3938299643454349,0.21714285714285708,0.0365079365079365,0.29166666666666674,0.0,1.4,69.36,68.5,70.0,70.0,66.3,2.0,67.8,65.8,15.368449449539185,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,132.0,4.4,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,12.0,26.4,36.0,0.18181818181818188,4.695472215803778,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.40391666666666676,0.443,0.027687115936638987,0.38175,0.425,0.023345681256569356,-0.1502401821788322,-0.06345581532334012,0.041596307224212266,3.0988719266984,3.6116718224963953,0.2750132153753256,0.09501666096890976,0.1247620552105414,0.01902693184151742,12,0.013124368525195926,0.022800220037713894,0.004899331514503029,0.06801362771254571,0.1002298975180456,0.01715622434401894,5.0,5.0,0.0,32.333333333333336,35.0,1.49071198499986,25.916666666666668,28.0,1.6051133570215186
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0267_hub_spoke_seed76_trainseed5,g0267_hub_spoke_seed76_trainseed5,hub_spoke_n5_m12_seed76,hub_spoke_n5_m12_seed76,full,,5,5,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.023994995704754,4.600884908466828,64.19195996563803,4.600884908466828,0.3938299643454349,0.21714285714285708,0.0365079365079365,0.29166666666666674,0.0,1.4,85.68,87.2,86.5,86.5,79.95,2.5,87.6,84.8,15.388113260269165,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,132.0,4.4,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,12.0,26.4,36.0,0.18181818181818188,4.695472215803778,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.40391666666666676,0.443,0.027687115936638987,0.38175,0.425,0.023345681256569356,-0.1502401821788322,-0.06345581532334012,0.041596307224212266,3.0988719266984,3.6116718224963953,0.2750132153753256,0.09501666096890976,0.1247620552105414,0.01902693184151742,12,0.013124368525195926,0.022800220037713894,0.004899331514503029,0.06801362771254571,0.1002298975180456,0.01715622434401894,5.0,5.0,0.0,32.333333333333336,35.0,1.49071198499986,25.916666666666668,28.0,1.6051133570215186
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0289_two_module_seed2_trainseed1,g0289_two_module_seed2_trainseed1,two_module_n5_m12_seed2,two_module_n5_m12_seed2,full,,1,1,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,7.810778149503936,5.642794690155266,62.48622519603156,5.642794690155266,0.6843692543982401,0.3627906976744186,0.01742683732948741,0.22577519379844957,0.0,1.5,85.12,84.5,82.0,82.5,79.5,5.0,84.6,83.4,15.087178468704224,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,126.0,4.2,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,12.0,25.2,42.0,0.24761904761904763,4.499882124688025,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.4025000000000001,0.445,0.027518175811634026,0.3928333333333333,0.439,0.03270788216249342,-0.17840210616429217,-0.06855475790282224,0.04569780872006952,2.9415204284642584,3.482634738163717,0.3280560610790609,0.11207712273295856,0.16302312248347967,0.026739263817545062,12,0.017406605710914142,0.03178780506914904,0.008139710020712202,0.06911161451475945,0.09897812111946476,0.015858341779983957,5.0,5.0,0.0,39.5,42.0,1.7559422921421233,31.333333333333332,36.0,2.748737083745107
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0289_two_module_seed2_trainseed2,g0289_two_module_seed2_trainseed2,two_module_n5_m12_seed2,two_module_n5_m12_seed2,full,,2,2,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,7.810778149503936,5.642794690155266,62.48622519603156,5.642794690155266,0.6843692543982401,0.3627906976744186,0.01742683732948741,0.22577519379844957,0.0,1.5,93.56,94.5,92.5,92.5,82.65,1.0,92.0,92.8,14.97003436088562,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,126.0,4.2,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,12.0,25.2,42.0,0.24761904761904763,4.499882124688025,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.4025000000000001,0.445,0.027518175811634026,0.3928333333333333,0.439,0.03270788216249342,-0.17840210616429217,-0.06855475790282224,0.04569780872006952,2.9415204284642584,3.482634738163717,0.3280560610790609,0.11207712273295856,0.16302312248347967,0.026739263817545062,12,0.017406605710914142,0.03178780506914904,0.008139710020712202,0.06911161451475945,0.09897812111946476,0.015858341779983957,5.0,5.0,0.0,39.5,42.0,1.7559422921421233,31.333333333333332,36.0,2.748737083745107
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0289_two_module_seed2_trainseed3,g0289_two_module_seed2_trainseed3,two_module_n5_m12_seed2,two_module_n5_m12_seed2,full,,3,3,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,7.810778149503936,5.642794690155266,62.48622519603156,5.642794690155266,0.6843692543982401,0.3627906976744186,0.01742683732948741,0.22577519379844957,0.0,1.5,89.38,89.6,86.5,94.0,81.75,4.5,88.0,88.0,14.9922194480896,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,126.0,4.2,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,12.0,25.2,42.0,0.24761904761904763,4.499882124688025,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.4025000000000001,0.445,0.027518175811634026,0.3928333333333333,0.439,0.03270788216249342,-0.17840210616429217,-0.06855475790282224,0.04569780872006952,2.9415204284642584,3.482634738163717,0.3280560610790609,0.11207712273295856,0.16302312248347967,0.026739263817545062,12,0.017406605710914142,0.03178780506914904,0.008139710020712202,0.06911161451475945,0.09897812111946476,0.015858341779983957,5.0,5.0,0.0,39.5,42.0,1.7559422921421233,31.333333333333332,36.0,2.748737083745107
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0289_two_module_seed2_trainseed4,g0289_two_module_seed2_trainseed4,two_module_n5_m12_seed2,two_module_n5_m12_seed2,full,,4,4,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,7.810778149503936,5.642794690155266,62.48622519603156,5.642794690155266,0.6843692543982401,0.3627906976744186,0.01742683732948741,0.22577519379844957,0.0,1.5,85.76,86.2,84.5,84.5,74.6,2.0,85.2,84.0,15.002283811569214,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,126.0,4.2,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,12.0,25.2,42.0,0.24761904761904763,4.499882124688025,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.4025000000000001,0.445,0.027518175811634026,0.3928333333333333,0.439,0.03270788216249342,-0.17840210616429217,-0.06855475790282224,0.04569780872006952,2.9415204284642584,3.482634738163717,0.3280560610790609,0.11207712273295856,0.16302312248347967,0.026739263817545062,12,0.017406605710914142,0.03178780506914904,0.008139710020712202,0.06911161451475945,0.09897812111946476,0.015858341779983957,5.0,5.0,0.0,39.5,42.0,1.7559422921421233,31.333333333333332,36.0,2.748737083745107
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0289_two_module_seed2_trainseed5,g0289_two_module_seed2_trainseed5,two_module_n5_m12_seed2,two_module_n5_m12_seed2,full,,5,5,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,7.810778149503936,5.642794690155266,62.48622519603156,5.642794690155266,0.6843692543982401,0.3627906976744186,0.01742683732948741,0.22577519379844957,0.0,1.5,69.92,70.0,75.0,75.0,67.2,2.0,69.6,67.4,15.045168399810791,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,126.0,4.2,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,12.0,25.2,42.0,0.24761904761904763,4.499882124688025,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.4025000000000001,0.445,0.027518175811634026,0.3928333333333333,0.439,0.03270788216249342,-0.17840210616429217,-0.06855475790282224,0.04569780872006952,2.9415204284642584,3.482634738163717,0.3280560610790609,0.11207712273295856,0.16302312248347967,0.026739263817545062,12,0.017406605710914142,0.03178780506914904,0.008139710020712202,0.06911161451475945,0.09897812111946476,0.015858341779983957,5.0,5.0,0.0,39.5,42.0,1.7559422921421233,31.333333333333332,36.0,2.748737083745107
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0295_two_module_seed9_trainseed1,g0295_two_module_seed9_trainseed1,two_module_n5_m12_seed9,two_module_n5_m12_seed9,full,,1,1,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,7.774488657482724,5.448141446093253,62.195909259861835,5.448141446093253,0.5585548057929322,0.3090909090909091,0.018279384756657486,0.22253787878787845,0.0,1.5,83.2,82.7,78.5,81.5,77.9,5.0,83.0,82.2,16.36320161819458,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,138.0,4.6,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,12.0,27.6,42.0,0.20869565217391317,4.6338227144697735,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.40324999999999994,0.455,0.028893843058109575,0.39475,0.455,0.03130262236086087,-0.16336095495215255,-0.03902723895917772,0.05677620971864065,3.157722625185207,3.6994637366955123,0.3746571962579035,0.09818044882722336,0.15669991168725564,0.02670456305404281,12,0.016475487547904427,0.027209602687565764,0.006831158290406423,0.06583199256159729,0.09941633181884427,0.014980179123079333,5.0,5.0,0.0,39.833333333333336,43.0,1.343709624716425,31.666666666666668,36.0,2.8087165910587863
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0295_two_module_seed9_trainseed2,g0295_two_module_seed9_trainseed2,two_module_n5_m12_seed9,two_module_n5_m12_seed9,full,,2,2,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,7.774488657482724,5.448141446093253,62.195909259861835,5.448141446093253,0.5585548057929322,0.3090909090909091,0.018279384756657486,0.22253787878787845,0.0,1.5,88.08,89.3,84.0,89.5,82.05,1.0,86.2,85.0,16.385821104049683,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,138.0,4.6,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,12.0,27.6,42.0,0.20869565217391317,4.6338227144697735,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.40324999999999994,0.455,0.028893843058109575,0.39475,0.455,0.03130262236086087,-0.16336095495215255,-0.03902723895917772,0.05677620971864065,3.157722625185207,3.6994637366955123,0.3746571962579035,0.09818044882722336,0.15669991168725564,0.02670456305404281,12,0.016475487547904427,0.027209602687565764,0.006831158290406423,0.06583199256159729,0.09941633181884427,0.014980179123079333,5.0,5.0,0.0,39.833333333333336,43.0,1.343709624716425,31.666666666666668,36.0,2.8087165910587863
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0295_two_module_seed9_trainseed3,g0295_two_module_seed9_trainseed3,two_module_n5_m12_seed9,two_module_n5_m12_seed9,full,,3,3,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,7.774488657482724,5.448141446093253,62.195909259861835,5.448141446093253,0.5585548057929322,0.3090909090909091,0.018279384756657486,0.22253787878787845,0.0,1.5,77.5,76.7,73.0,77.0,72.25,3.0,79.0,74.6,16.266804695129395,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,138.0,4.6,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,12.0,27.6,42.0,0.20869565217391317,4.6338227144697735,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.40324999999999994,0.455,0.028893843058109575,0.39475,0.455,0.03130262236086087,-0.16336095495215255,-0.03902723895917772,0.05677620971864065,3.157722625185207,3.6994637366955123,0.3746571962579035,0.09818044882722336,0.15669991168725564,0.02670456305404281,12,0.016475487547904427,0.027209602687565764,0.006831158290406423,0.06583199256159729,0.09941633181884427,0.014980179123079333,5.0,5.0,0.0,39.833333333333336,43.0,1.343709624716425,31.666666666666668,36.0,2.8087165910587863
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0295_two_module_seed9_trainseed4,g0295_two_module_seed9_trainseed4,two_module_n5_m12_seed9,two_module_n5_m12_seed9,full,,4,4,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,7.774488657482724,5.448141446093253,62.195909259861835,5.448141446093253,0.5585548057929322,0.3090909090909091,0.018279384756657486,0.22253787878787845,0.0,1.5,77.3,76.5,77.5,77.5,70.45,2.5,79.0,77.2,16.424534797668457,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,138.0,4.6,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,12.0,27.6,42.0,0.20869565217391317,4.6338227144697735,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.40324999999999994,0.455,0.028893843058109575,0.39475,0.455,0.03130262236086087,-0.16336095495215255,-0.03902723895917772,0.05677620971864065,3.157722625185207,3.6994637366955123,0.3746571962579035,0.09818044882722336,0.15669991168725564,0.02670456305404281,12,0.016475487547904427,0.027209602687565764,0.006831158290406423,0.06583199256159729,0.09941633181884427,0.014980179123079333,5.0,5.0,0.0,39.833333333333336,43.0,1.343709624716425,31.666666666666668,36.0,2.8087165910587863
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0295_two_module_seed9_trainseed5,g0295_two_module_seed9_trainseed5,two_module_n5_m12_seed9,two_module_n5_m12_seed9,full,,5,5,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,7.774488657482724,5.448141446093253,62.195909259861835,5.448141446093253,0.5585548057929322,0.3090909090909091,0.018279384756657486,0.22253787878787845,0.0,1.5,77.02,76.1,78.0,78.0,69.6,2.0,77.8,75.2,16.243975162506104,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,138.0,4.6,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,12.0,27.6,42.0,0.20869565217391317,4.6338227144697735,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.40324999999999994,0.455,0.028893843058109575,0.39475,0.455,0.03130262236086087,-0.16336095495215255,-0.03902723895917772,0.05677620971864065,3.157722625185207,3.6994637366955123,0.3746571962579035,0.09818044882722336,0.15669991168725564,0.02670456305404281,12,0.016475487547904427,0.027209602687565764,0.006831158290406423,0.06583199256159729,0.09941633181884427,0.014980179123079333,5.0,5.0,0.0,39.833333333333336,43.0,1.343709624716425,31.666666666666668,36.0,2.8087165910587863
/home/aadarwal/repos/topology/ICL/results/expanded_hard_sweeps/n5_m12_N3_D2/g0354_degree_balanced_seed9_trainseed1,g0354_degree_balanced_seed9_trainseed1,degree_balanced_n5_m12_seed9,degree_balanced_n5_m12_seed9,full,,1,1,0,5,12,8,96,96,12,8,1.0,1.0,1.0,0.0,0.0,48,88,40,22,22.0,22,0.0,22,22.0,22,0.0,artifact,24,24.0,24,0.0,24,24.0,24,0.0,artifact,11,8.926156311337124,2.8709247025015543,71.40925049069702,2.8709247025015543,0.0,0.0,0.006466743560169165,0.1372549019607845,0.0,1.4,97.44,96.8,97.0,98.5,90.1,5.0,98.2,96.6,16.202240228652954,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,168.0,5.6,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,30.0,33.6,36.0,0.04285714285714293,4.980647400358517,1.0,2.281563216769485,0.2523719487138202,1.0,1.0,2.281563216769485,0.2523719487138202,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.877,0.31541473684473703,-0.019362166200501116,1.0,0.28367525570667673,0.28367525570667673,12,max,1.0,0.0,0.433,0.527,0.038632887544163726,0.4254166666666666,0.5,0.03363147913620347,-0.16069840005526037,-0.07022793239415527,0.04967738228842898,3.680978453440201,3.835304646807493,0.11983882002452236,0.05018532358046196,0.06330206391813865,0.006847264462031524,12,0.011767202336193239,0.0244580647672632,0.005311842726923566,0.09701638576594894,0.13010318327994463,0.01771919484421326,5.0,5.0,0.0,68.83333333333333,73.0,3.435921354681384,47.416666666666664,52.0,3.094574104604524
