control_topology_name,control_topology_id,control_kind,source_topology_name,source_topology_id,source_original_target_mean,source_original_target_max,source_retrain_target_mean,source_retrain_target_max,control_retrain_target_mean,control_retrain_target_max,control_minus_source_retrain_mean,control_minus_source_retrain_max,control_beats_source_retrain_mean,control_beats_source_retrain_max,match_score,source_n_edges,control_n_edges,source_d_rel,control_d_rel,source_effective_rank_D,control_effective_rank_D,source_root_tree_count_gini,control_root_tree_count_gini,source_edge_participation_gini,control_edge_participation_gini
matched_control_random_sc_for_ess0010_input_ablation_loss_m13_seed1323,ctrl0016_random_sc_for_ess0010_input_ablation_loss_m13,random_sc,essential_input_ablation_loss_n6_m13_0010,ess0010_input_ablation_loss_m13,94.6,94.6,69.64,79.8,71.73333333333333,78.8,2.0933333333333337,-1.0,1,0,0.0072600343506749555,13.0,13.0,240.0,240.0,9.061907591619134,9.073816350565314,0.37542087542087543,0.3666666666666667,0.21072261072261034,0.1772307692307693
matched_control_degree_rewire_for_ess0010_input_ablation_loss_m13_seed2405,ctrl0104_degree_rewire_for_ess0010_input_ablation_loss_m13,degree_rewire,essential_input_ablation_loss_n6_m13_0010,ess0010_input_ablation_loss_m13,94.6,94.6,69.64,79.8,68.26666666666667,74.8,-1.3733333333333348,-5.0,0,0,0.0032928727461552128,13.0,13.0,240.0,240.0,9.061907591619134,9.10125023552128,0.37542087542087543,0.3814814814814813,0.21072261072261034,0.20136752136752145
matched_control_random_sc_for_ess0012_input_ablation_loss_m16_seed101544,ctrl0139_random_sc_for_ess0012_input_ablation_loss_m16,random_sc,essential_input_ablation_loss_n6_m16_0012,ess0012_input_ablation_loss_m16,90.2,90.2,79.84,90.0,85.33333333333333,86.6,5.493333333333325,-3.4000000000000057,1,0,0.003538804881674648,16.0,16.0,300.0,300.0,11.650731852403812,11.664892946231733,0.33333333333333326,0.3402777777777777,0.13874999999999993,0.1518229166666667
matched_control_degree_rewire_for_ess0012_input_ablation_loss_m16_seed101691,ctrl0187_degree_rewire_for_ess0012_input_ablation_loss_m16,degree_rewire,essential_input_ablation_loss_n6_m16_0012,ess0012_input_ablation_loss_m16,90.2,90.2,79.84,90.0,83.6,85.6,3.759999999999991,-4.400000000000006,1,0,0.0002569281896845545,16.0,16.0,300.0,300.0,11.650731852403812,11.648828542130106,0.33333333333333326,0.332051282051282,0.13874999999999993,0.13865384615384624
matched_control_random_sc_for_ess0013_input_ablation_loss_m13_seed201884,ctrl0287_random_sc_for_ess0013_input_ablation_loss_m13,random_sc,essential_input_ablation_loss_n6_m13_0013,ess0013_input_ablation_loss_m13,88.6,88.6,66.32000000000001,75.4,64.06666666666666,70.8,-2.2533333333333445,-4.6000000000000085,0,0,0.015004491476519033,13.0,13.0,240.0,240.0,9.138624489737218,8.762914054075766,0.5283018867924527,0.5,0.1782293178519596,0.19884201819685665
matched_control_degree_rewire_for_ess0013_input_ablation_loss_m13_seed201844,ctrl0310_degree_rewire_for_ess0013_input_ablation_loss_m13,degree_rewire,essential_input_ablation_loss_n6_m13_0013,ess0013_input_ablation_loss_m13,88.6,88.6,66.32000000000001,75.4,61.93333333333333,68.4,-4.386666666666677,-7.0,0,0,0.0,13.0,13.0,240.0,240.0,9.138624489737218,9.138624489737218,0.5283018867924527,0.5283018867924527,0.1782293178519596,0.1782293178519596
matched_control_random_sc_for_ess0014_input_ablation_loss_m15_seed302122,ctrl0391_random_sc_for_ess0014_input_ablation_loss_m15,random_sc,essential_input_ablation_loss_n6_m15_0014,ess0014_input_ablation_loss_m15,87.8,87.8,72.44,82.8,64.13333333333333,68.6,-8.306666666666672,-14.200000000000003,0,0,0.009596356698967615,15.0,15.0,280.0,280.0,10.80999454847414,10.569165708182728,0.48333333333333317,0.5062893081761006,0.15822222222222204,0.17056603773584933
matched_control_degree_rewire_for_ess0014_input_ablation_loss_m15_seed302065,ctrl0423_degree_rewire_for_ess0014_input_ablation_loss_m15,degree_rewire,essential_input_ablation_loss_n6_m15_0014,ess0014_input_ablation_loss_m15,87.8,87.8,72.44,82.8,75.8,78.4,3.3599999999999994,-4.3999999999999915,1,0,0.0013161291681322341,15.0,15.0,280.0,280.0,10.80999454847414,10.780497491031644,0.48333333333333317,0.4843304843304843,0.15822222222222204,0.16239316239316248
matched_control_random_sc_for_ess0017_input_ablation_loss_m15_seed401238,ctrl0459_random_sc_for_ess0017_input_ablation_loss_m15,random_sc,essential_input_ablation_loss_n6_m15_0017,ess0017_input_ablation_loss_m15,89.2,89.2,72.6,88.8,76.4,81.4,3.8000000000000114,-7.3999999999999915,1,0,0.0039299557034324925,15.0,15.0,280.0,280.0,11.06214642016587,10.945648111339478,0.21531531531531534,0.22486772486772488,0.21852252252252247,0.21502645502645512
matched_control_degree_rewire_for_ess0017_input_ablation_loss_m15_seed402286,ctrl0560_degree_rewire_for_ess0017_input_ablation_loss_m15,degree_rewire,essential_input_ablation_loss_n6_m15_0017,ess0017_input_ablation_loss_m15,89.2,89.2,72.6,88.8,79.13333333333334,88.0,6.533333333333346,-0.7999999999999972,1,0,0.0017370898214083847,15.0,15.0,280.0,280.0,11.06214642016587,11.039587976296515,0.21531531531531534,0.21212121212121215,0.21852252252252247,0.21333333333333337
matched_control_random_sc_for_ess0019_input_ablation_loss_m13_seed501272,ctrl0589_random_sc_for_ess0019_input_ablation_loss_m13,random_sc,essential_input_ablation_loss_n6_m13_0019,ess0019_input_ablation_loss_m13,86.6,86.6,64.92,69.8,66.0,72.2,1.0799999999999983,2.4000000000000057,1,1,0.008869315494714333,13.0,13.0,240.0,240.0,8.543362338063629,8.790938802941247,0.31481481481481466,0.32474226804123707,0.170940170940171,0.1852498017446471
matched_control_degree_rewire_for_ess0019_input_ablation_loss_m13_seed501572,ctrl0646_degree_rewire_for_ess0019_input_ablation_loss_m13,degree_rewire,essential_input_ablation_loss_n6_m13_0019,ess0019_input_ablation_loss_m13,86.6,86.6,64.92,69.8,72.26666666666667,77.0,7.346666666666664,7.200000000000003,1,1,0.008326626057497255,13.0,13.0,240.0,240.0,8.543362338063629,8.710721560424934,0.31481481481481466,0.3111111111111111,0.170940170940171,0.1976068376068374
matched_control_random_sc_for_ess0020_input_ablation_loss_m10_seed601867,ctrl0749_random_sc_for_ess0020_input_ablation_loss_m10,random_sc,essential_input_ablation_loss_n6_m10_0020,ess0020_input_ablation_loss_m10,89.4,89.4,55.24000000000001,58.6,67.39999999999999,77.0,12.159999999999982,18.4,1,1,0.0038657000149039025,10.0,10.0,180.0,180.0,6.694312905541795,6.679624243565827,0.2999999999999998,0.2916666666666665,0.21733333333333338,0.22999999999999998
matched_control_degree_rewire_for_ess0020_input_ablation_loss_m10_seed601963,ctrl0790_degree_rewire_for_ess0020_input_ablation_loss_m10,degree_rewire,essential_input_ablation_loss_n6_m10_0020,ess0020_input_ablation_loss_m10,89.4,89.4,55.24000000000001,58.6,63.133333333333326,65.2,7.893333333333317,6.600000000000001,1,1,0.003340395151957882,10.0,10.0,180.0,180.0,6.694312905541795,6.709856703833393,0.2999999999999998,0.28494623655913975,0.21733333333333338,0.21999999999999997
matched_control_random_sc_for_ess0023_input_ablation_loss_m10_seed701323,ctrl0840_random_sc_for_ess0023_input_ablation_loss_m10,random_sc,essential_input_ablation_loss_n6_m10_0023,ess0023_input_ablation_loss_m10,93.4,93.4,55.2,57.2,63.666666666666664,67.6,8.466666666666661,10.399999999999991,1,1,0.004454150423672774,10.0,10.0,180.0,180.0,6.694312905541796,6.678302992923477,0.2999999999999998,0.3229166666666665,0.21733333333333338,0.21875
matched_control_degree_rewire_for_ess0023_input_ablation_loss_m10_seed701555,ctrl0893_degree_rewire_for_ess0023_input_ablation_loss_m10,degree_rewire,essential_input_ablation_loss_n6_m10_0023,ess0023_input_ablation_loss_m10,93.4,93.4,55.2,57.2,64.53333333333335,73.4,9.333333333333343,16.200000000000003,1,1,0.0033403951519578594,10.0,10.0,180.0,180.0,6.694312905541796,6.709856703833393,0.2999999999999998,0.28494623655913975,0.21733333333333338,0.21999999999999997
matched_control_random_sc_for_ess0024_input_ablation_loss_m10_seed801697,ctrl0983_random_sc_for_ess0024_input_ablation_loss_m10,random_sc,essential_input_ablation_loss_n6_m10_0024,ess0024_input_ablation_loss_m10,91.0,91.0,56.279999999999994,63.6,64.4,68.6,8.120000000000012,4.999999999999993,1,1,0.0036528440125787637,10.0,10.0,180.0,180.0,6.694312905541796,6.671438009402295,0.2999999999999998,0.2916666666666665,0.21733333333333338,0.2274999999999998
matched_control_degree_rewire_for_ess0024_input_ablation_loss_m10_seed802439,ctrl1057_degree_rewire_for_ess0024_input_ablation_loss_m10,degree_rewire,essential_input_ablation_loss_n6_m10_0024,ess0024_input_ablation_loss_m10,91.0,91.0,56.279999999999994,63.6,60.4,64.0,4.1200000000000045,0.3999999999999986,1,1,2.2112760294509558e-17,10.0,10.0,180.0,180.0,6.694312905541796,6.694312905541795,0.2999999999999998,0.2999999999999998,0.21733333333333338,0.21733333333333338
matched_control_random_sc_for_ess0036_input_ablation_loss_m10_seed901782,ctrl1106_random_sc_for_ess0036_input_ablation_loss_m10,random_sc,essential_input_ablation_loss_n6_m10_0036,ess0036_input_ablation_loss_m10,87.0,87.0,60.92,69.6,67.60000000000001,76.0,6.680000000000007,6.400000000000006,1,1,0.017352539766209922,10.0,10.0,180.0,180.0,6.582604921159671,6.587982863191599,0.34999999999999987,0.2807017543859649,0.1260000000000001,0.15999999999999992
matched_control_degree_rewire_for_ess0036_input_ablation_loss_m10_seed901470,ctrl1127_degree_rewire_for_ess0036_input_ablation_loss_m10,degree_rewire,essential_input_ablation_loss_n6_m10_0036,ess0036_input_ablation_loss_m10,87.0,87.0,60.92,69.6,64.93333333333334,73.8,4.013333333333335,4.200000000000003,1,1,0.0,10.0,10.0,180.0,180.0,6.582604921159671,6.582604921159671,0.34999999999999987,0.34999999999999987,0.1260000000000001,0.1260000000000001
matched_control_random_sc_for_ess0037_input_ablation_loss_m9_seed1001102,ctrl1165_random_sc_for_ess0037_input_ablation_loss_m9,random_sc,essential_input_ablation_loss_n6_m9_0037,ess0037_input_ablation_loss_m9,88.0,88.0,59.120000000000005,63.8,62.6,66.6,3.479999999999997,2.799999999999997,1,1,0.0036418918544707363,9.0,9.0,160.0,160.0,5.834514483006279,5.863933472159655,0.3055555555555556,0.3205128205128205,0.15740740740740766,0.15555555555555567
matched_control_degree_rewire_for_ess0037_input_ablation_loss_m9_seed1002456,ctrl1259_degree_rewire_for_ess0037_input_ablation_loss_m9,degree_rewire,essential_input_ablation_loss_n6_m9_0037,ess0037_input_ablation_loss_m9,88.0,88.0,59.120000000000005,63.8,60.0,62.8,0.8799999999999955,-1.0,1,0,0.00253205875349645,9.0,9.0,160.0,160.0,5.834514483006279,5.874749622924813,0.3055555555555556,0.2999999999999998,0.15740740740740766,0.15466666666666673
matched_control_random_sc_for_ess0044_input_ablation_loss_m13_seed1101629,ctrl1298_random_sc_for_ess0044_input_ablation_loss_m13,random_sc,essential_input_ablation_loss_n6_m13_0044,ess0044_input_ablation_loss_m13,90.4,90.4,73.16,79.2,65.2,67.4,-7.959999999999994,-11.799999999999997,0,0,0.00723339959439144,13.0,13.0,240.0,240.0,9.043284344995671,8.829011858932454,0.34365781710914445,0.3442028985507246,0.16746085772634456,0.18662207357859528
matched_control_degree_rewire_for_ess0044_input_ablation_loss_m13_seed1101793,ctrl1347_degree_rewire_for_ess0044_input_ablation_loss_m13,degree_rewire,essential_input_ablation_loss_n6_m13_0044,ess0044_input_ablation_loss_m13,90.4,90.4,73.16,79.2,74.06666666666668,75.4,0.9066666666666805,-3.799999999999997,1,0,0.003234877705873192,13.0,13.0,240.0,240.0,9.043284344995671,9.002481824324478,0.34365781710914445,0.3421052631578947,0.16746085772634456,0.15411605937921724
matched_control_random_sc_for_ess0048_input_ablation_loss_m13_seed1201612,ctrl1425_random_sc_for_ess0048_input_ablation_loss_m13,random_sc,essential_input_ablation_loss_n6_m13_0048,ess0048_input_ablation_loss_m13,88.0,88.0,58.720000000000006,70.6,58.199999999999996,62.2,-0.5200000000000102,-8.399999999999991,0,0,0.008836367384066702,13.0,13.0,240.0,240.0,8.446110701968484,8.457594689884521,0.375,0.4259259259259258,0.23516483516483522,0.2358974358974364
matched_control_degree_rewire_for_ess0048_input_ablation_loss_m13_seed1202065,ctrl1491_degree_rewire_for_ess0048_input_ablation_loss_m13,degree_rewire,essential_input_ablation_loss_n6_m13_0048,ess0048_input_ablation_loss_m13,88.0,88.0,58.720000000000006,70.6,67.60000000000001,76.6,8.880000000000003,6.0,1,1,0.011203019027181245,13.0,13.0,240.0,240.0,8.446110701968484,8.772370196067607,0.375,0.39523809523809517,0.23516483516483522,0.22681318681318663
matched_control_random_sc_for_ess0061_input_ablation_loss_m13_seed1301204,ctrl1529_random_sc_for_ess0061_input_ablation_loss_m13,random_sc,essential_input_ablation_loss_n6_m13_0061,ess0061_input_ablation_loss_m13,88.0,88.0,61.0,69.6,67.60000000000001,71.4,6.6000000000000085,1.8000000000000114,1,1,0.0031827050491141508,13.0,13.0,240.0,240.0,8.768288107625569,8.683030702322727,0.2777777777777777,0.27142857142857135,0.27599067599067606,0.27296703296703284
matched_control_degree_rewire_for_ess0061_input_ablation_loss_m13_seed1302235,ctrl1629_degree_rewire_for_ess0061_input_ablation_loss_m13,degree_rewire,essential_input_ablation_loss_n6_m13_0061,ess0061_input_ablation_loss_m13,88.0,88.0,61.0,69.6,65.86666666666666,68.8,4.86666666666666,-0.7999999999999972,1,0,0.0029811119326028346,13.0,13.0,240.0,240.0,8.768288107625569,8.77298708950403,0.2777777777777777,0.2777777777777777,0.27599067599067606,0.2586399108138244
matched_control_random_sc_for_ess0062_input_ablation_loss_m13_seed1401918,ctrl1699_random_sc_for_ess0062_input_ablation_loss_m13,random_sc,essential_input_ablation_loss_n6_m13_0062,ess0062_input_ablation_loss_m13,86.4,86.4,63.92,71.0,61.46666666666667,63.2,-2.453333333333333,-7.799999999999997,0,0,0.006543466873863539,13.0,13.0,240.0,240.0,8.768288107625573,8.649452954467227,0.2777777777777777,0.2897435897435896,0.27599067599067606,0.2622485207100589
matched_control_degree_rewire_for_ess0062_input_ablation_loss_m13_seed1402150,ctrl1751_degree_rewire_for_ess0062_input_ablation_loss_m13,degree_rewire,essential_input_ablation_loss_n6_m13_0062,ess0062_input_ablation_loss_m13,86.4,86.4,63.92,71.0,70.4,72.4,6.480000000000004,1.4000000000000057,1,1,0.002478029020100196,13.0,13.0,240.0,240.0,8.768288107625573,8.788351367250241,0.2777777777777777,0.2671957671957672,0.27599067599067606,0.2739926739926739
matched_control_random_sc_for_ess0072_input_ablation_loss_m17_seed1501527,ctrl1803_random_sc_for_ess0072_input_ablation_loss_m17,random_sc,essential_input_ablation_loss_n6_m17_0072,ess0072_input_ablation_loss_m17,94.6,94.6,81.67999999999999,88.4,86.26666666666667,94.0,4.586666666666673,5.599999999999994,1,1,0.002098944824760597,17.0,17.0,320.0,320.0,12.89089018762509,12.811574053841225,0.2808219178082192,0.2777777777777777,0.12892828364222408,0.13232492997198886
matched_control_degree_rewire_for_ess0072_input_ablation_loss_m17_seed1501606,ctrl1847_degree_rewire_for_ess0072_input_ablation_loss_m17,degree_rewire,essential_input_ablation_loss_n6_m17_0072,ess0072_input_ablation_loss_m17,94.6,94.6,81.67999999999999,88.4,85.40000000000002,91.4,3.7200000000000273,3.0,1,1,0.0014098384566200255,17.0,17.0,320.0,320.0,12.89089018762509,12.840532390485336,0.2808219178082192,0.2785336356764927,0.12892828364222408,0.12666399893290636
