topology_id,topology_name,family,physical_topology_name,mask_name,input_mask_name,edge_json,input_mask_json,n_nodes,n_edges,n_context,z_dim,p,d_rel,comparison_branch_common_d_rel_min,comparison_branch_common_d_rel_mean,support_fraction,support_min,support_mean,support_max,rank_mass_min,rank_mass_mean,rank_mass_max,rank_mass_gini,rank_dim_mass_min,rank_dim_mass_mean,rank_dim_mass_max,rank_dim_mass_gini,rank_nonzero_fraction,rank_weight_entropy,rank_weight_effective_entries,rooted_polytope_n_roots,rooted_polytope_common_rank_total,rooted_polytope_common_rank_mean,rooted_polytope_common_rank_max,rooted_polytope_supported_branch_dim_fraction,rooted_polytope_branch_root_support_min,rooted_polytope_branch_root_support_mean,rooted_polytope_branch_root_support_max,rooted_polytope_branch_root_support_gini,rooted_polytope_branch_best_rank_min,rooted_polytope_branch_best_rank_mean,rooted_polytope_branch_best_rank_max,rooted_polytope_branch_best_rank_gini,rooted_polytope_root_rank_mass_min,rooted_polytope_root_rank_mass_mean,rooted_polytope_root_rank_mass_max,rooted_polytope_root_rank_mass_gini,rooted_polytope_root_rank_mass_effective,oracle_test_accuracy,oracle_test_margin_mean,oracle_test_margin_p10,oracle_test_margin_finite_fraction,rank_weighted_oracle_test_accuracy,rank_weighted_oracle_test_margin_mean,rank_weighted_oracle_test_margin_p10,rank_weighted_oracle_test_margin_finite_fraction,linear_test_accuracy,linear_test_margin_mean,linear_test_margin_p10,linear_test_margin_finite_fraction,rank_weighted_linear_test_accuracy,rank_weighted_linear_test_margin_mean,rank_weighted_linear_test_margin_p10,rank_weighted_linear_test_margin_finite_fraction,linear_weight_norm,weighted_linear_weight_norm,tropical_feature_trials,tropical_feature_mode,tropical_projection_radius,tropical_edge_bias_scale,tropical_linear_train_accuracy_mean,tropical_linear_train_accuracy_max,tropical_linear_train_accuracy_std,tropical_linear_test_accuracy_mean,tropical_linear_test_accuracy_max,tropical_linear_test_accuracy_std,tropical_linear_test_margin_p10_mean,tropical_linear_test_margin_p10_max,tropical_linear_test_margin_p10_std,tropical_root_feature_effective_rank_mean,tropical_root_feature_effective_rank_max,tropical_root_feature_effective_rank_std,tropical_root_feature_variance_mean,tropical_root_feature_variance_max,tropical_root_feature_variance_std,normal_fan_trials,normal_fan_branch_root_nmi_mean,normal_fan_branch_root_nmi_max,normal_fan_branch_root_nmi_std,normal_fan_branch_tree_nmi_mean,normal_fan_branch_tree_nmi_max,normal_fan_branch_tree_nmi_std,normal_fan_active_root_count_mean,normal_fan_active_root_count_max,normal_fan_active_root_count_std,normal_fan_active_tree_count_mean,normal_fan_active_tree_count_max,normal_fan_active_tree_count_std,normal_fan_branch_active_tree_count_min_mean,normal_fan_branch_active_tree_count_min_max,normal_fan_branch_active_tree_count_min_std,gamma_star_proxy_trials,gamma_star_projection_radius,gamma_star_decoder_radius,gamma_star_edge_bias_radius,gamma_star_mode,gamma_star_selected_trial,gamma_star_selected_train_branch_margin_p10_min,gamma_star_selected_train_branch_margin_mean_min,gamma_star_selected_test_branch_margin_p10_min,gamma_star_selected_test_branch_margin_mean_min,gamma_star_selected_test_sample_margin_min,gamma_star_selected_test_accuracy,gamma_star_selected_projection_norm,gamma_star_selected_decoder_norm,gamma_star_train_branch_margin_p10_min_mean,gamma_star_train_branch_margin_p10_min_max,gamma_star_train_branch_margin_p10_min_std,gamma_star_test_branch_margin_p10_min_mean,gamma_star_test_branch_margin_p10_min_max,gamma_star_test_branch_margin_p10_min_std,gamma_star_test_branch_margin_mean_min_mean,gamma_star_test_branch_margin_mean_min_max,gamma_star_test_branch_margin_mean_min_std,gamma_star_test_accuracy_mean,gamma_star_test_accuracy_max,gamma_star_test_accuracy_std,gamma_star_projection_norm_mean,gamma_star_projection_norm_max,gamma_star_projection_norm_std,gamma_star_decoder_norm_mean,gamma_star_decoder_norm_max,gamma_star_decoder_norm_std,gamma_star_opt_available,gamma_star_opt_restarts,gamma_star_opt_steps,gamma_star_opt_learning_rate,gamma_star_opt_projection_radius,gamma_star_opt_decoder_radius,gamma_star_opt_edge_bias_radius,gamma_star_opt_mode,gamma_star_opt_branch_softmin_temperature,gamma_star_opt_incorrect_temperature,gamma_star_opt_selected_restart,gamma_star_opt_selected_train_branch_margin_p10_min,gamma_star_opt_selected_train_branch_margin_mean_min,gamma_star_opt_selected_test_branch_margin_p10_min,gamma_star_opt_selected_test_branch_margin_mean_min,gamma_star_opt_selected_test_sample_margin_min,gamma_star_opt_selected_test_accuracy,gamma_star_opt_selected_projection_norm,gamma_star_opt_selected_decoder_norm,gamma_star_opt_selected_edge_bias_norm,gamma_star_opt_train_branch_margin_p10_min_mean,gamma_star_opt_train_branch_margin_p10_min_max,gamma_star_opt_train_branch_margin_p10_min_std,gamma_star_opt_test_branch_margin_p10_min_mean,gamma_star_opt_test_branch_margin_p10_min_max,gamma_star_opt_test_branch_margin_p10_min_std,gamma_star_opt_test_branch_margin_mean_min_mean,gamma_star_opt_test_branch_margin_mean_min_max,gamma_star_opt_test_branch_margin_mean_min_std,gamma_star_opt_test_accuracy_mean,gamma_star_opt_test_accuracy_max,gamma_star_opt_test_accuracy_std,gamma_star_opt_projection_norm_mean,gamma_star_opt_projection_norm_max,gamma_star_opt_projection_norm_std,gamma_star_opt_decoder_norm_mean,gamma_star_opt_decoder_norm_max,gamma_star_opt_decoder_norm_std,gamma_star_opt_edge_bias_norm_mean,gamma_star_opt_edge_bias_norm_max,gamma_star_opt_edge_bias_norm_std
g0040_cycle_chords_seed41,cycle_chords,cycle_chords,cycle_chords_n5_m12_seed41,,full,/home/aadarwal/repos/topology/ICL/results/expanded_hard_libraries/n5_m12_N3_D2/topologies/g0040_cycle_chords_seed41.json,,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,114.0,3.8,7.0,1.0,4.0,4.0,4.0,0.0,14.0,14.0,14.0,0.0,0.0,22.8,42.0,0.3789473684210527,3.657908838077673,1.0,2.1642847398117153,0.23649033306598813,1.0,1.0,2.1642847398117153,0.23649033306598813,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.2866939515357189,0.2866939515357189,2,logsumexp,1.0,0.0,0.43666666666666665,0.44666666666666666,0.009999999999999981,0.30666666666666664,0.32,0.013333333333333336,-0.17144033069449183,-0.05447796783968083,0.11696236285481099,1.9557583255275166,2.310239397582177,0.3544810720546605,2.0674398224086064,2.0736894918517907,0.006249669443184391,2,0.02336951478537952,0.04017082392694977,0.01680130914157025,0.13799674145349108,0.16195731964062254,0.023960578187131452,4.5,5.0,0.5,55.0,56.0,1.0,32.0,36.0,4.0,8,1.0,1.0,0.0,logsumexp,1,-0.04361677707605667,-0.027230026464145792,-0.06206582051412621,-0.035336597630320044,-0.19835756556134654,0.36333333333333334,1.0,1.0,-0.09121208221808552,-0.04361677707605667,0.026979771369978707,-0.10632650607103857,-0.06206582051412621,0.028330203936531788,-0.04550561620655155,-0.023465616860151715,0.011735734591981323,0.33291666666666664,0.36333333333333334,0.02524532409950185,1.0,1.0,3.925231146709438e-17,1.0,1.0,7.850462293418876e-17,True,2,80,0.03,1.0,1.0,0.0,logsumexp,0.25,0.25,0,-0.4788920859042068,-0.016859762353253118,-0.5659356208757902,-0.07900644825743483,-0.8802469881574839,0.4166666666666667,0.9999999999997048,0.9999999999990241,0.0,-0.4818258842460874,-0.4788920859042068,0.0029337983418805946,-0.6091126342218833,-0.5659356208757902,0.04317701334609314,-0.056738922535119564,-0.0344713968128043,0.022267525722315266,0.44333333333333336,0.47,0.026666666666666644,0.9999999999996272,0.9999999999997048,7.766012041210945e-14,0.9999999999990513,0.9999999999990785,2.7200464103316335e-14,0.0,0.0,0.0
g0045_cycle_chords_seed46,cycle_chords,cycle_chords,cycle_chords_n5_m12_seed46,,full,/home/aadarwal/repos/topology/ICL/results/expanded_hard_libraries/n5_m12_N3_D2/topologies/g0045_cycle_chords_seed46.json,,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,156.0,5.2,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,30.0,31.2,36.0,0.030769230769230882,4.985752875393529,1.0,2.1642847398117153,0.23649033306598813,1.0,1.0,2.1642847398117153,0.23649033306598813,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.2866939515357189,0.2866939515357189,2,logsumexp,1.0,0.0,0.44833333333333336,0.4633333333333333,0.014999999999999986,0.3483333333333334,0.38333333333333336,0.035,-0.12840437845000685,-0.12414072445700569,0.0042636539930011735,2.6959658584819897,2.79616169554513,0.10019583706314061,0.05755799595980278,0.06664274118275619,0.009084745222953411,2,0.013761452544380139,0.015287555347489153,0.0015261028031090147,0.11965281807676953,0.12349312333736993,0.0038403052606003976,5.0,5.0,0.0,45.5,49.0,3.5,28.5,31.0,2.5,8,1.0,1.0,0.0,logsumexp,4,-0.10094310636327056,-0.049710222925920367,-0.11432926677586046,-0.05167756267718313,-0.21615786353068978,0.3466666666666667,1.0,1.0000000000000002,-0.17805980720313072,-0.10094310636327056,0.08888232191955303,-0.20350586038955515,-0.11432926677586046,0.09132345764605876,-0.09513638940746935,-0.05167756267718313,0.04986868201749415,0.36083333333333334,0.39,0.022958295523259845,1.0,1.0,3.925231146709438e-17,1.0,1.0000000000000002,9.614813431917819e-17,True,2,80,0.03,1.0,1.0,0.0,logsumexp,0.25,0.25,0,-0.3688838529577746,0.04219084310535147,-0.5020255737285756,-0.06691957910036793,-0.91368342493815,0.48,0.9999999999997065,0.9999999999991306,0.0,-0.37935788947979643,-0.3688838529577746,0.010474036522021862,-0.48615639105583497,-0.4702872083830944,0.015869182672740595,-0.06452930664389525,-0.06213903418742258,0.0023902724564726745,0.47,0.48,0.009999999999999981,0.9999999999996703,0.9999999999997065,3.6193270602780103e-14,0.9999999999991227,0.9999999999991306,7.827269169186098e-15,0.0,0.0,0.0
g0082_cycle_chords_seed83,cycle_chords,cycle_chords,cycle_chords_n5_m12_seed83,,full,/home/aadarwal/repos/topology/ICL/results/expanded_hard_libraries/n5_m12_N3_D2/topologies/g0082_cycle_chords_seed83.json,,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,120.0,4.0,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,12.0,24.0,36.0,0.19999999999999996,4.6855322715632255,1.0,2.1642847398117153,0.23649033306598813,1.0,1.0,2.1642847398117153,0.23649033306598813,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.2866939515357189,0.2866939515357189,2,logsumexp,1.0,0.0,0.43166666666666664,0.47333333333333333,0.04166666666666666,0.31666666666666665,0.3333333333333333,0.016666666666666663,-0.1689930106553002,-0.10376361386067798,0.06522939679462221,2.7649844219950754,2.981116361275744,0.21613193928066843,0.3093866917750788,0.3177834239406539,0.0083967321655751,2,0.02984437737976662,0.040407278535959844,0.010562901156193226,0.09905251224988754,0.10355719353865758,0.004504681288770046,5.0,5.0,0.0,31.5,33.0,1.5,22.0,23.0,1.0,8,1.0,1.0,0.0,logsumexp,3,-0.08700757821168015,-0.046837939113682295,-0.10078384754332323,-0.05274872530933277,-0.28071321609430266,0.3433333333333333,1.0,0.9999999999999998,-0.19552391792418775,-0.08700757821168015,0.0743887358684698,-0.22224176566454396,-0.10078384754332323,0.088378812509863,-0.10845125329594237,-0.03544239347512845,0.04894321023476564,0.3491666666666666,0.37,0.013919410907075058,1.0,1.0,3.925231146709438e-17,1.0,1.0,8.777083671441753e-17,True,2,80,0.03,1.0,1.0,0.0,logsumexp,0.25,0.25,1,-0.3980260068273222,0.027783811236386846,-0.5029445732314335,-0.07878998358045987,-0.9519733573006421,0.47333333333333333,0.9999999999996524,0.99999999999911,0.0,-0.4463025066431876,-0.3980260068273222,0.048276499815865376,-0.5798573259371532,-0.5029445732314335,0.07691275270571973,-0.0691027920843703,-0.05941560058828073,0.00968719149608957,0.4666666666666667,0.47333333333333333,0.006666666666666654,0.9999999999996885,0.9999999999997246,3.608224830031759e-14,0.9999999999991183,0.9999999999991265,8.215650382226158e-15,0.0,0.0,0.0
g0085_cycle_chords_seed86,cycle_chords,cycle_chords,cycle_chords_n5_m12_seed86,,full,/home/aadarwal/repos/topology/ICL/results/expanded_hard_libraries/n5_m12_N3_D2/topologies/g0085_cycle_chords_seed86.json,,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,126.0,4.2,7.0,1.0,4.0,4.0,4.0,0.0,14.0,14.0,14.0,0.0,0.0,25.2,42.0,0.32380952380952377,3.833623075746253,1.0,2.1642847398117153,0.23649033306598813,1.0,1.0,2.1642847398117153,0.23649033306598813,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.2866939515357189,0.2866939515357189,2,logsumexp,1.0,0.0,0.44,0.44333333333333336,0.003333333333333355,0.3566666666666667,0.37333333333333335,0.016666666666666663,-0.08939621425764221,-0.07521806735657392,0.014178146901068299,2.599124477403082,2.8151876175092676,0.21606314010618566,1.377670913600628,1.4256734462279512,0.048002532627323236,2,0.03194238778904055,0.049790263163284575,0.017847875374244024,0.11990199473040858,0.15241804970850842,0.03251605497809985,4.5,5.0,0.5,41.0,42.0,1.0,25.0,26.0,1.0,8,1.0,1.0,0.0,logsumexp,5,-0.0767307037607172,-0.0337528948364169,-0.08781573333104453,-0.04207200888505419,-0.14328907071049135,0.36333333333333334,1.0,1.0000000000000002,-0.16802906181922683,-0.0767307037607172,0.09255219812607286,-0.1990256428229563,-0.08781573333104453,0.11778127803543946,-0.085234688223019,-0.038854120681452275,0.04529043874075769,0.34291666666666665,0.41,0.034255474015111795,1.0,1.0,3.925231146709438e-17,1.0,1.0000000000000002,1.1102230246251565e-16,True,2,80,0.03,1.0,1.0,0.0,logsumexp,0.25,0.25,1,-0.5102334087886115,-0.029397593166823607,-0.7031223681197349,-0.07944992678793077,-0.9855913774523535,0.48333333333333334,0.9999999999995941,0.9999999999990619,0.0,-0.595091823898126,-0.5102334087886115,0.08485841510951458,-0.8054112036582639,-0.7031223681197349,0.10228883553852897,-0.06843241268304774,-0.057414898578164716,0.011017514104883025,0.4766666666666667,0.48333333333333334,0.006666666666666682,0.9999999999996327,0.9999999999996715,3.869131222965203e-14,0.9999999999990831,0.9999999999991043,2.120525977034049e-14,0.0,0.0,0.0
