g0097_random_sc_seed2,random_sc,random_sc,random_sc_n5_m12_seed2,,full,/home/aadarwal/repos/topology/ICL/results/expanded_hard_libraries/n5_m12_N3_D2/topologies/g0097_random_sc_seed2.json,,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,108.0,3.6,7.0,1.0,4.0,4.0,4.0,0.0,14.0,14.0,14.0,0.0,0.0,21.6,42.0,0.4222222222222223,3.4154537440980675,1.0,2.1642847398117153,0.23649033306598813,1.0,1.0,2.1642847398117153,0.23649033306598813,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.2866939515357189,0.2866939515357189,2,logsumexp,1.0,0.0,0.43666666666666665,0.44333333333333336,0.006666666666666682,0.31166666666666665,0.31333333333333335,0.0016666666666666774,-0.19796806689551122,-0.17388164464797573,0.024086422247535474,2.4620275898007113,2.632488696966883,0.17046110716617147,1.9698061103728435,2.0008448614041088,0.031038751031265188,2,0.019544437577787163,0.03621937539453773,0.016674937816750564,0.1326519432210007,0.1592918763501164,0.026639933129115688,4.5,5.0,0.5,48.0,52.0,4.0,30.0,31.0,1.0,8,1.0,1.0,0.0,logsumexp,4,-0.05884021016062737,-0.0279384727214658,-0.054946675056438445,-0.02771978063806012,-0.12575706500514794,0.37,1.0,0.9999999999999999,-0.13479547997345406,-0.05884021016062737,0.045343575997558325,-0.14692677155955544,-0.054946675056438445,0.05100545696551172,-0.06287216596143283,-0.02771978063806012,0.019155306523268346,0.34291666666666665,0.38666666666666666,0.03212118978701338,1.0,1.0,3.925231146709438e-17,1.0,1.0,6.798699777552591e-17,True,2,80,0.03,1.0,1.0,0.0,logsumexp,0.25,0.25,1,-0.3910679078980307,-0.004306391594661774,-0.5116453056897298,-0.08208507835453135,-0.8937471431329835,0.43666666666666665,0.9999999999996083,0.7907917283287061,0.0,-0.4077900076153821,-0.3910679078980307,0.01672209971735142,-0.521068209615175,-0.5116453056897298,0.009422903925445203,-0.09008332151958134,-0.08208507835453135,0.00799824316504999,0.45499999999999996,0.47333333333333333,0.01833333333333334,0.999999999999651,0.9999999999996937,4.268811138989824e-14,0.8953958641638831,0.9999999999990601,0.10460413583517697,0.0,0.0,0.0
g0187_random_sc_seed92,random_sc,random_sc,random_sc_n5_m12_seed92,,full,/home/aadarwal/repos/topology/ICL/results/expanded_hard_libraries/n5_m12_N3_D2/topologies/g0187_random_sc_seed92.json,,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,168.0,5.6,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,30.0,33.6,42.0,0.0714285714285714,4.950950773339135,1.0,2.1642847398117153,0.23649033306598813,1.0,1.0,2.1642847398117153,0.23649033306598813,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.2866939515357189,0.2866939515357189,2,logsumexp,1.0,0.0,0.4,0.4033333333333333,0.003333333333333327,0.295,0.3233333333333333,0.02833333333333332,-0.23309852855118685,-0.06703925650147739,0.16605927204970944,2.7645885433130193,3.114868226204846,0.35027968289182665,0.29644770969190676,0.31618760510938937,0.01973989541748261,2,0.03300133537495677,0.050461580905664195,0.017460245530707432,0.1270311696488419,0.13932757308736046,0.012296403438518573,5.0,5.0,0.0,53.5,56.0,2.5,34.0,35.0,1.0,8,1.0,1.0,0.0,logsumexp,4,-0.03460834272138138,-0.013608668927315947,-0.035228849493246985,-0.016068121670203054,-0.08022739909735982,0.45666666666666667,1.0,0.9999999999999999,-0.116749619673234,-0.03460834272138138,0.05924968880856491,-0.1384814550032187,-0.035228849493246985,0.06828893251649247,-0.06418105408340563,-0.016068121670203054,0.042328104422985534,0.3729166666666667,0.45666666666666667,0.04501350106110141,1.0,1.0,3.925231146709438e-17,1.0,1.0000000000000002,1.3597399555105182e-16,True,2,80,0.03,1.0,1.0,0.0,logsumexp,0.25,0.25,1,-0.3296217727572251,0.031157213904081823,-0.4275056723694668,-0.07403949120521847,-0.7128746395259999,0.47,0.9999999999996657,0.9999999999990237,0.0,-0.34668762496571837,-0.3296217727572251,0.017065852208493243,-0.44332937787240045,-0.4275056723694668,0.015823705502933688,-0.06481002089567092,-0.05558055058612338,0.009229470309547544,0.46499999999999997,0.47,0.004999999999999977,0.999999999999684,0.9999999999997025,1.8374274911057768e-14,0.9999999999990852,0.9999999999991467,6.150635556423367e-14,0.0,0.0,0.0
g0267_hub_spoke_seed76,hub_spoke,hub_spoke,hub_spoke_n5_m12_seed76,,full,/home/aadarwal/repos/topology/ICL/results/expanded_hard_libraries/n5_m12_N3_D2/topologies/g0267_hub_spoke_seed76.json,,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,132.0,4.4,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,12.0,26.4,36.0,0.18181818181818188,4.695472215803778,1.0,2.1642847398117153,0.23649033306598813,1.0,1.0,2.1642847398117153,0.23649033306598813,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.2866939515357189,0.2866939515357189,2,logsumexp,1.0,0.0,0.38666666666666666,0.3933333333333333,0.006666666666666654,0.275,0.2866666666666667,0.011666666666666686,-0.23827593555574758,-0.2229782929227555,0.015297642632992076,2.736491579386514,2.822579821625349,0.08608824223883516,0.26868270623233975,0.2847660986359705,0.01608339240363077,2,0.03342162795057639,0.03453302903956537,0.0011114010889889774,0.09450102728104745,0.11828413640613973,0.02378310912509228,5.0,5.0,0.0,29.0,30.0,1.0,18.0,18.0,0.0,8,1.0,1.0,0.0,logsumexp,4,-0.13644573164857782,-0.04881517751574939,-0.1524341599681779,-0.07051893497528355,-0.28710858121836125,0.33666666666666667,1.0,0.9999999999999999,-0.21820611909894247,-0.13644573164857782,0.06202239156039158,-0.2421028216673696,-0.1524341599681779,0.06715966399802785,-0.10690018874167256,-0.07051893497528355,0.02271435777584815,0.3404166666666667,0.38666666666666666,0.02969462633766139,1.0,1.0,3.925231146709438e-17,1.0,1.0,6.798699777552591e-17,True,2,80,0.03,1.0,1.0,0.0,logsumexp,0.25,0.25,1,-0.4523099610183222,0.011057350807781134,-0.5397534388238615,-0.06257162588756993,-1.1129426433453107,0.44,0.9999999999996491,0.9330037376157891,0.0,-0.4646639671377917,-0.4523099610183222,0.01235400611946949,-0.5409124086346768,-0.5397534388238615,0.001158969810815369,-0.06158706612037241,-0.06060250635317489,0.0009845597671975168,0.45333333333333337,0.4666666666666667,0.013333333333333336,0.9999999999996704,0.9999999999996917,2.1316282072803006e-14,0.9665018688074578,0.9999999999991265,0.03349813119166867,0.0,0.0,0.0
g0289_two_module_seed2,two_module,two_module,two_module_n5_m12_seed2,,full,/home/aadarwal/repos/topology/ICL/results/expanded_hard_libraries/n5_m12_N3_D2/topologies/g0289_two_module_seed2.json,,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,126.0,4.2,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,12.0,25.2,42.0,0.24761904761904763,4.499882124688024,1.0,2.1642847398117153,0.23649033306598813,1.0,1.0,2.1642847398117153,0.23649033306598813,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.2866939515357189,0.2866939515357189,2,logsumexp,1.0,0.0,0.44666666666666666,0.4866666666666667,0.04000000000000001,0.32833333333333337,0.34,0.011666666666666686,-0.17212382694088602,-0.16892574563100884,0.003198081309877157,2.0807618919039577,2.249496981316924,0.168735089412966,0.6194508666618852,0.6526721271978262,0.03322126053594093,2,0.022105054639349954,0.03793456624344823,0.015829511604098276,0.09593668633399492,0.11454457470741908,0.018607888373424156,5.0,5.0,0.0,35.5,36.0,0.5,26.5,28.0,1.5,8,1.0,1.0,0.0,logsumexp,3,-0.07931347214295381,-0.024248695878577333,-0.08120749870803443,-0.029272313615258977,-0.20329529373488398,0.36666666666666664,1.0,1.0,-0.14921980245570354,-0.07931347214295381,0.056474880790551775,-0.15869532615288634,-0.08120749870803443,0.06600302123481573,-0.07896123319527841,-0.029272313615258977,0.04672296336253175,0.34625,0.4066666666666667,0.03938547038919019,1.0,1.0,3.925231146709438e-17,1.0,1.0000000000000002,1.1775693440128312e-16,True,2,80,0.03,1.0,1.0,0.0,logsumexp,0.25,0.25,0,-0.3894048594316548,0.0203328144678133,-0.47762806676850394,-0.05927856635896533,-0.78647434594953,0.47333333333333333,0.999999999999693,0.9999999999991301,0.0,-0.424116326630005,-0.3894048594316548,0.03471146719835014,-0.5225623313030319,-0.47762806676850394,0.044934264534527896,-0.08408338680201738,-0.05927856635896533,0.024804820443052055,0.45499999999999996,0.47333333333333333,0.01833333333333334,0.9999999999996549,0.999999999999693,3.8025179112478514e-14,0.9582911043485906,0.9999999999991301,0.04170889565053959,0.0,0.0,0.0
g0295_two_module_seed9,two_module,two_module,two_module_n5_m12_seed9,,full,/home/aadarwal/repos/topology/ICL/results/expanded_hard_libraries/n5_m12_N3_D2/topologies/g0295_two_module_seed9.json,,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,138.0,4.6,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,12.0,27.6,42.0,0.20869565217391317,4.6338227144697735,1.0,2.1642847398117153,0.23649033306598813,1.0,1.0,2.1642847398117153,0.23649033306598813,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.2866939515357189,0.2866939515357189,2,logsumexp,1.0,0.0,0.44166666666666665,0.4766666666666667,0.035,0.31333333333333335,0.3233333333333333,0.009999999999999981,-0.16783832489624345,-0.15977343342203432,0.008064891474209149,2.3507572060101407,2.4419928143060163,0.09123560829587563,0.48348222204691194,0.5102587121512646,0.02677649010435268,2,0.023040277810335255,0.04104292578152209,0.01800264797118684,0.0877321574261856,0.1088620518807202,0.0211298944545346,5.0,5.0,0.0,34.5,36.0,1.5,26.5,29.0,2.5,8,1.0,1.0,0.0,logsumexp,3,-0.0807546196052493,-0.02507989858506639,-0.08582267936271538,-0.031828147454398194,-0.2197520384926006,0.3433333333333333,1.0,1.0,-0.21138861876650275,-0.0807546196052493,0.09929843764752071,-0.22920742761855573,-0.08582267936271538,0.10259161660080486,-0.10609864825977838,-0.031828147454398194,0.051051635557554244,0.33416666666666667,0.37,0.03369594436525955,1.0,1.0,3.925231146709438e-17,0.9841841480521252,1.0,0.041844811026693365,True,2,80,0.03,1.0,1.0,0.0,logsumexp,0.25,0.25,0,-0.4088097973744221,0.01796685529737575,-0.5398875685162866,-0.057078434936942625,-0.8498738780497657,0.4666666666666667,0.9999999999997103,0.9999999999991244,0.0,-0.43108491827279,-0.4088097973744221,0.022275120898367917,-0.5750877976855762,-0.5398875685162866,0.0352002291692895,-0.0696754478480232,-0.057078434936942625,0.012597012911080573,0.455,0.4666666666666667,0.011666666666666659,0.9999999999996612,0.9999999999997103,4.923842243363279e-14,0.9901355623577187,0.9999999999991244,0.009864437641405654,0.0,0.0,0.0
g0354_degree_balanced_seed9,degree_balanced,degree_balanced,degree_balanced_n5_m12_seed9,,full,/home/aadarwal/repos/topology/ICL/results/expanded_hard_libraries/n5_m12_N3_D2/topologies/g0354_degree_balanced_seed9.json,,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,168.0,5.6,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,30.0,33.6,36.0,0.04285714285714293,4.980647400358517,1.0,2.1642847398117153,0.23649033306598813,1.0,1.0,2.1642847398117153,0.23649033306598813,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.2866939515357189,0.2866939515357189,2,logsumexp,1.0,0.0,0.43333333333333335,0.44333333333333336,0.010000000000000009,0.32166666666666666,0.3233333333333333,0.0016666666666666496,-0.1578486348312937,-0.1456010923352763,0.012247542496017408,3.1178319014363978,3.160681103285426,0.042849201849028073,0.04067032805296343,0.04599002043998288,0.005319692387019449,2,0.025871116031495292,0.027023998424887428,0.0011528823933921375,0.13249675318970008,0.17187423828386258,0.0393774850941625,5.0,5.0,0.0,50.5,55.0,4.5,30.5,31.0,0.5,8,1.0,1.0,0.0,logsumexp,7,-0.08278659013662412,-0.06039088666169613,-0.08641327940557161,-0.06275293611650838,-0.135769690554566,0.34,1.0,1.0,-0.09939713670227114,-0.08278659013662412,0.017779755492733983,-0.11259522570549285,-0.08641327940557161,0.02373254722945771,-0.051424965852512425,-0.03285381317793189,0.011565930206062208,0.36375,0.39666666666666667,0.025735702611137095,1.0,1.0,3.925231146709438e-17,1.0,1.0,0.0,True,2,80,0.03,1.0,1.0,0.0,logsumexp,0.25,0.25,1,-0.29561005605419155,-0.0024844892769367716,-0.44253362046093153,-0.052401595282830435,-0.7850807592682275,0.48,0.9999999999996564,0.9999999999991029,0.0,-0.30841339202034496,-0.29561005605419155,0.012803335966153406,-0.42245632111589565,-0.40237902177085977,0.02007729934503588,-0.05394299283066845,-0.052401595282830435,0.001541397547838018,0.45333333333333337,0.48,0.026666666666666644,0.9999999999996749,0.9999999999996935,1.8540724511240114e-14,0.9999999999990974,0.9999999999991029,5.6069010753019115e-15,0.0,0.0,0.0
g0448_bottleneck_bridge_seed7,bottleneck_bridge,bottleneck_bridge,bottleneck_bridge_n5_m12_seed7,,full,/home/aadarwal/repos/topology/ICL/results/expanded_hard_libraries/n5_m12_N3_D2/topologies/g0448_bottleneck_bridge_seed7.json,,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,126.0,4.2,7.0,1.0,5.0,5.0,5.0,0.0,14.0,14.0,14.0,0.0,12.0,25.2,42.0,0.24761904761904763,4.499882124688024,1.0,2.1642847398117153,0.23649033306598813,1.0,1.0,2.1642847398117153,0.23649033306598813,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.2866939515357189,0.2866939515357189,2,logsumexp,1.0,0.0,0.41500000000000004,0.44333333333333336,0.02833333333333335,0.32666666666666666,0.3333333333333333,0.006666666666666654,-0.10412140973934911,-0.07219298094621204,0.031928428793137065,2.592301802043989,2.7912144214501144,0.19891261940612548,0.5808333491533194,0.5887801629476842,0.007946813794364793,2,0.033259619650248554,0.04536249259982993,0.012102872949581378,0.11560049853746271,0.1340885792125517,0.018488080675089003,5.0,5.0,0.0,35.5,39.0,3.5,25.5,27.0,1.5,8,1.0,1.0,0.0,logsumexp,0,-0.05628476858234823,-0.017098188451073398,-0.052140878196100346,-0.022033332206346744,-0.1375073285361974,0.38,0.9999999999999999,1.0,-0.1737743751614288,-0.05628476858234823,0.10210829603484017,-0.19735904118327405,-0.052140878196100346,0.10766480123929521,-0.07763725779169706,-0.022033332206346744,0.03551993175260754,0.35291666666666666,0.4,0.03541176436659935,1.0,1.0,3.925231146709438e-17,1.0,1.0,7.850462293418876e-17,True,2,80,0.03,1.0,1.0,0.0,logsumexp,0.25,0.25,0,-0.40224294620023526,0.011304360909702032,-0.47877408424603846,-0.04981995653962709,-0.8653491083733611,0.48333333333333334,0.9999999999996588,0.9999999999991125,0.0,-0.44638632735630973,-0.40224294620023526,0.04414338115607447,-0.5625676437607695,-0.47877408424603846,0.08379355951473103,-0.06870174839815263,-0.04981995653962709,0.018881791858525544,0.47,0.48333333333333334,0.013333333333333336,0.9999999999996494,0.9999999999996588,9.381548790820264e-15,0.999999999999081,0.9999999999991125,3.14748716997176e-14,0.0,0.0,0.0
g0533_redundant_paths_seed1,redundant_paths,redundant_paths,redundant_paths_n5_m12_seed1,,full,/home/aadarwal/repos/topology/ICL/results/expanded_hard_libraries/n5_m12_N3_D2/topologies/g0533_redundant_paths_seed1.json,,5,12,3,2,8,88,22,22.0,1.0,2,2.0,2,22.0,22.0,22.0,0.0,33.0,33.0,33.0,0.0,1.0,1.7917594692280547,5.999999999999998,5,168.0,5.6,6.0,1.0,5.0,5.0,5.0,0.0,12.0,12.0,12.0,0.0,30.0,33.6,36.0,0.04285714285714293,4.980647400358517,1.0,2.1642847398117153,0.23649033306598813,1.0,1.0,2.1642847398117153,0.23649033306598813,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.7733333333333333,0.28091298361229233,-0.13462284672479186,1.0,0.2866939515357189,0.2866939515357189,2,logsumexp,1.0,0.0,0.425,0.44666666666666666,0.021666666666666667,0.31666666666666665,0.33,0.013333333333333336,-0.2561877825014321,-0.23280173316069994,0.02338604934073217,3.3599509327721684,3.724591171331624,0.36464023855945604,0.23089345999338373,0.23777555752171797,0.006882097528334241,2,0.013341993622900571,0.01999027138074148,0.006648277757840908,0.1389276515080262,0.1630415452813439,0.02411389377331772,5.0,5.0,0.0,51.5,52.0,0.5,32.0,33.0,1.0,8,1.0,1.0,0.0,logsumexp,7,-0.05231186249412402,-0.02241810781807668,-0.06347529344922721,-0.02847048426279066,-0.11979421320720585,0.31333333333333335,1.0,1.0,-0.20098979204565132,-0.05231186249412402,0.09678202726691458,-0.23418169380553755,-0.06347529344922721,0.10578952917986727,-0.10003949243010775,-0.02847048426279066,0.04531674609426535,0.33666666666666667,0.37333333333333335,0.029953667926019046,1.0,1.0,3.925231146709438e-17,1.0,1.0,8.777083671441753e-17,True,2,80,0.03,1.0,1.0,0.0,logsumexp,0.25,0.25,1,-0.38388037602964575,-0.0014604930884919661,-0.5129792343122048,-0.05513993791182117,-1.1065584162821582,0.47,0.9999999999997014,0.9999999999990847,0.0,-0.41785532979287066,-0.38388037602964575,0.0339749537632249,-0.5429629604216148,-0.5129792343122048,0.029983726109410025,-0.06022270963506959,-0.05513993791182117,0.00508277172324843,0.485,0.5,0.015000000000000013,0.9999999999997078,0.9999999999997143,6.4950419168668965e-15,0.9999999999991076,0.9999999999991305,2.2870594307278225e-14,0.0,0.0,0.0
