run_dir,label,topology_id,intervention,repeat,baseline_target_accuracy,target_accuracy,target_accuracy_delta,baseline_branch_active_tree_mi,branch_active_tree_mi,branch_active_tree_mi_delta
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0100_base01_degree_balanced_seed60_rw5708776_trainseed1,mb0100_base01_degree_balanced_seed60_rw5708776_trainseed1,mb0100_base01_degree_balanced_seed60_rw5708776,context_block_shuffle,0,94.9999988079071,5.999999865889549,-88.99999894201756,0.8728589846080738,0.9081389671392804,0.03527998253120668
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0100_base01_degree_balanced_seed60_rw5708776_trainseed1,mb0100_base01_degree_balanced_seed60_rw5708776_trainseed1,mb0100_base01_degree_balanced_seed60_rw5708776,context_block_shuffle,1,94.9999988079071,5.999999865889549,-88.99999894201756,0.8728589846080738,0.9081389671392804,0.03527998253120668
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0100_base01_degree_balanced_seed60_rw5708776_trainseed1,mb0100_base01_degree_balanced_seed60_rw5708776_trainseed1,mb0100_base01_degree_balanced_seed60_rw5708776,stat_preserving_projection_scramble,0,94.9999988079071,31.999999284744263,-62.99999952316284,0.8728589846080738,0.2627016195133741,-0.6101573650946996
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0100_base01_degree_balanced_seed60_rw5708776_trainseed1,mb0100_base01_degree_balanced_seed60_rw5708776_trainseed1,mb0100_base01_degree_balanced_seed60_rw5708776,stat_preserving_projection_scramble,1,94.9999988079071,31.00000023841858,-63.999998569488525,0.8728589846080738,0.21794769961059215,-0.6549112849974816
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0100_base01_degree_balanced_seed60_rw5708776_trainseed1,mb0100_base01_degree_balanced_seed60_rw5708776_trainseed1,mb0100_base01_degree_balanced_seed60_rw5708776,stat_preserving_branch_alignment_scramble,0,94.9999988079071,43.99999976158142,-50.999999046325684,0.8728589846080738,0.8978288614625936,0.02496987685451979
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0100_base01_degree_balanced_seed60_rw5708776_trainseed1,mb0100_base01_degree_balanced_seed60_rw5708776_trainseed1,mb0100_base01_degree_balanced_seed60_rw5708776,stat_preserving_branch_alignment_scramble,1,94.9999988079071,27.500000596046448,-67.49999821186066,0.8728589846080738,0.9283598066876018,0.055500822079528
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0100_base01_degree_balanced_seed60_rw5708776_trainseed1,mb0100_base01_degree_balanced_seed60_rw5708776_trainseed1,mb0100_base01_degree_balanced_seed60_rw5708776,decoder_root_permutation,0,94.9999988079071,20.000000298023224,-74.99999850988388,0.8728589846080738,0.8728589846080738,0.0
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0100_base01_degree_balanced_seed60_rw5708776_trainseed1,mb0100_base01_degree_balanced_seed60_rw5708776_trainseed1,mb0100_base01_degree_balanced_seed60_rw5708776,decoder_root_permutation,1,94.9999988079071,36.500000953674316,-58.49999785423279,0.8728589846080738,0.8728589846080738,0.0
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0122_base01_degree_balanced_seed60_rw5473513_trainseed1,mb0122_base01_degree_balanced_seed60_rw5473513_trainseed1,mb0122_base01_degree_balanced_seed60_rw5473513,context_block_shuffle,0,95.99999785423279,2.9999999329447746,-92.99999792128801,0.8856252292974006,0.9091832773030838,0.023558048005683174
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0122_base01_degree_balanced_seed60_rw5473513_trainseed1,mb0122_base01_degree_balanced_seed60_rw5473513_trainseed1,mb0122_base01_degree_balanced_seed60_rw5473513,context_block_shuffle,1,95.99999785423279,2.9999999329447746,-92.99999792128801,0.8856252292974006,0.9091832773030838,0.023558048005683174
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0122_base01_degree_balanced_seed60_rw5473513_trainseed1,mb0122_base01_degree_balanced_seed60_rw5473513_trainseed1,mb0122_base01_degree_balanced_seed60_rw5473513,stat_preserving_projection_scramble,0,95.99999785423279,35.499998927116394,-60.499998927116394,0.8856252292974006,0.27656264109017015,-0.6090625882072305
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0122_base01_degree_balanced_seed60_rw5473513_trainseed1,mb0122_base01_degree_balanced_seed60_rw5473513_trainseed1,mb0122_base01_degree_balanced_seed60_rw5473513,stat_preserving_projection_scramble,1,95.99999785423279,32.499998807907104,-63.499999046325684,0.8856252292974006,0.22362718442643847,-0.6619980448709621
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0122_base01_degree_balanced_seed60_rw5473513_trainseed1,mb0122_base01_degree_balanced_seed60_rw5473513_trainseed1,mb0122_base01_degree_balanced_seed60_rw5473513,stat_preserving_branch_alignment_scramble,0,95.99999785423279,38.499999046325684,-57.499998807907104,0.8856252292974006,0.872672511180249,-0.012952718117151596
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0122_base01_degree_balanced_seed60_rw5473513_trainseed1,mb0122_base01_degree_balanced_seed60_rw5473513_trainseed1,mb0122_base01_degree_balanced_seed60_rw5473513,stat_preserving_branch_alignment_scramble,1,95.99999785423279,30.500000715255737,-65.49999713897705,0.8856252292974006,0.8767892303313016,-0.00883599896609899
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0122_base01_degree_balanced_seed60_rw5473513_trainseed1,mb0122_base01_degree_balanced_seed60_rw5473513_trainseed1,mb0122_base01_degree_balanced_seed60_rw5473513,decoder_root_permutation,0,95.99999785423279,55.000001192092896,-40.99999666213989,0.8856252292974006,0.8856252292974006,0.0
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0122_base01_degree_balanced_seed60_rw5473513_trainseed1,mb0122_base01_degree_balanced_seed60_rw5473513_trainseed1,mb0122_base01_degree_balanced_seed60_rw5473513,decoder_root_permutation,1,95.99999785423279,11.500000208616257,-84.49999764561653,0.8856252292974006,0.8856252292974006,0.0
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0127_base01_degree_balanced_seed60_rw7026294_trainseed1,mb0127_base01_degree_balanced_seed60_rw7026294_trainseed1,mb0127_base01_degree_balanced_seed60_rw7026294,context_block_shuffle,0,98.50000143051147,1.9999999552965164,-96.50000147521496,0.9735444541836791,0.987652224581788,0.014107770398108954
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0127_base01_degree_balanced_seed60_rw7026294_trainseed1,mb0127_base01_degree_balanced_seed60_rw7026294_trainseed1,mb0127_base01_degree_balanced_seed60_rw7026294,context_block_shuffle,1,98.50000143051147,1.9999999552965164,-96.50000147521496,0.9735444541836791,0.987652224581788,0.014107770398108954
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0127_base01_degree_balanced_seed60_rw7026294_trainseed1,mb0127_base01_degree_balanced_seed60_rw7026294_trainseed1,mb0127_base01_degree_balanced_seed60_rw7026294,stat_preserving_projection_scramble,0,98.50000143051147,36.000001430511475,-62.5,0.9735444541836791,0.3225503074165142,-0.6509941467671649
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0127_base01_degree_balanced_seed60_rw7026294_trainseed1,mb0127_base01_degree_balanced_seed60_rw7026294_trainseed1,mb0127_base01_degree_balanced_seed60_rw7026294,stat_preserving_projection_scramble,1,98.50000143051147,31.999999284744263,-66.50000214576721,0.9735444541836791,0.3123517235327738,-0.6611927306509053
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0127_base01_degree_balanced_seed60_rw7026294_trainseed1,mb0127_base01_degree_balanced_seed60_rw7026294_trainseed1,mb0127_base01_degree_balanced_seed60_rw7026294,stat_preserving_branch_alignment_scramble,0,98.50000143051147,40.00000059604645,-58.50000083446503,0.9735444541836791,0.9815239571806483,0.007979502996969257
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0127_base01_degree_balanced_seed60_rw7026294_trainseed1,mb0127_base01_degree_balanced_seed60_rw7026294_trainseed1,mb0127_base01_degree_balanced_seed60_rw7026294,stat_preserving_branch_alignment_scramble,1,98.50000143051147,27.500000596046448,-71.00000083446503,0.9735444541836791,0.9761339289010263,0.002589474717347273
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0127_base01_degree_balanced_seed60_rw7026294_trainseed1,mb0127_base01_degree_balanced_seed60_rw7026294_trainseed1,mb0127_base01_degree_balanced_seed60_rw7026294,decoder_root_permutation,0,98.50000143051147,62.99999952316284,-35.50000190734863,0.9735444541836791,0.9735444541836791,0.0
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0127_base01_degree_balanced_seed60_rw7026294_trainseed1,mb0127_base01_degree_balanced_seed60_rw7026294_trainseed1,mb0127_base01_degree_balanced_seed60_rw7026294,decoder_root_permutation,1,98.50000143051147,18.50000023841858,-80.0000011920929,0.9735444541836791,0.9735444541836791,0.0
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0250_base03_random_sc_seed92_rw5413294_trainseed1,mb0250_base03_random_sc_seed92_rw5413294_trainseed1,mb0250_base03_random_sc_seed92_rw5413294,context_block_shuffle,0,71.49999737739563,4.500000178813934,-66.9999971985817,0.6588808081344438,0.6216730905997491,-0.03720771753469476
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0250_base03_random_sc_seed92_rw5413294_trainseed1,mb0250_base03_random_sc_seed92_rw5413294_trainseed1,mb0250_base03_random_sc_seed92_rw5413294,context_block_shuffle,1,71.49999737739563,4.500000178813934,-66.9999971985817,0.6588808081344438,0.6216730905997491,-0.03720771753469476
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0250_base03_random_sc_seed92_rw5413294_trainseed1,mb0250_base03_random_sc_seed92_rw5413294_trainseed1,mb0250_base03_random_sc_seed92_rw5413294,stat_preserving_projection_scramble,0,71.49999737739563,27.500000596046448,-43.99999678134918,0.6588808081344438,0.30400791578078407,-0.35487289235365976
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0250_base03_random_sc_seed92_rw5413294_trainseed1,mb0250_base03_random_sc_seed92_rw5413294_trainseed1,mb0250_base03_random_sc_seed92_rw5413294,stat_preserving_projection_scramble,1,71.49999737739563,29.499998688697815,-41.999998688697815,0.6588808081344438,0.28710627957231094,-0.3717745285621329
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0250_base03_random_sc_seed92_rw5413294_trainseed1,mb0250_base03_random_sc_seed92_rw5413294_trainseed1,mb0250_base03_random_sc_seed92_rw5413294,stat_preserving_branch_alignment_scramble,0,71.49999737739563,68.50000023841858,-2.999997138977051,0.6588808081344438,0.6017349260516768,-0.05714588208276705
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0250_base03_random_sc_seed92_rw5413294_trainseed1,mb0250_base03_random_sc_seed92_rw5413294_trainseed1,mb0250_base03_random_sc_seed92_rw5413294,stat_preserving_branch_alignment_scramble,1,71.49999737739563,28.49999964237213,-42.9999977350235,0.6588808081344438,0.5882823833220109,-0.07059842481243295
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0250_base03_random_sc_seed92_rw5413294_trainseed1,mb0250_base03_random_sc_seed92_rw5413294_trainseed1,mb0250_base03_random_sc_seed92_rw5413294,decoder_root_permutation,0,71.49999737739563,25.0,-46.49999737739563,0.6588808081344438,0.6588808081344438,0.0
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0250_base03_random_sc_seed92_rw5413294_trainseed1,mb0250_base03_random_sc_seed92_rw5413294_trainseed1,mb0250_base03_random_sc_seed92_rw5413294,decoder_root_permutation,1,71.49999737739563,43.99999976158142,-27.49999761581421,0.6588808081344438,0.6588808081344438,0.0
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0347_base04_cycle_chords_seed41_rw3434009_trainseed1,mb0347_base04_cycle_chords_seed41_rw3434009_trainseed1,mb0347_base04_cycle_chords_seed41_rw3434009,context_block_shuffle,0,82.4999988079071,11.999999731779099,-70.499999076128,0.8785331114332257,0.84954794646834,-0.02898516496488568
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0347_base04_cycle_chords_seed41_rw3434009_trainseed1,mb0347_base04_cycle_chords_seed41_rw3434009_trainseed1,mb0347_base04_cycle_chords_seed41_rw3434009,context_block_shuffle,1,82.4999988079071,11.999999731779099,-70.499999076128,0.8785331114332257,0.84954794646834,-0.02898516496488568
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0347_base04_cycle_chords_seed41_rw3434009_trainseed1,mb0347_base04_cycle_chords_seed41_rw3434009_trainseed1,mb0347_base04_cycle_chords_seed41_rw3434009,stat_preserving_projection_scramble,0,82.4999988079071,30.500000715255737,-51.99999809265137,0.8785331114332257,0.37391111500832575,-0.5046219964248999
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0347_base04_cycle_chords_seed41_rw3434009_trainseed1,mb0347_base04_cycle_chords_seed41_rw3434009_trainseed1,mb0347_base04_cycle_chords_seed41_rw3434009,stat_preserving_projection_scramble,1,82.4999988079071,27.000001072883606,-55.4999977350235,0.8785331114332257,0.32634295243356676,-0.552190158999659
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0347_base04_cycle_chords_seed41_rw3434009_trainseed1,mb0347_base04_cycle_chords_seed41_rw3434009_trainseed1,mb0347_base04_cycle_chords_seed41_rw3434009,stat_preserving_branch_alignment_scramble,0,82.4999988079071,21.50000035762787,-60.999998450279236,0.8785331114332257,0.8262196020545511,-0.052313509378674516
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0347_base04_cycle_chords_seed41_rw3434009_trainseed1,mb0347_base04_cycle_chords_seed41_rw3434009_trainseed1,mb0347_base04_cycle_chords_seed41_rw3434009,stat_preserving_branch_alignment_scramble,1,82.4999988079071,30.500000715255737,-51.99999809265137,0.8785331114332257,0.8305128192793119,-0.04802029215391379
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0347_base04_cycle_chords_seed41_rw3434009_trainseed1,mb0347_base04_cycle_chords_seed41_rw3434009_trainseed1,mb0347_base04_cycle_chords_seed41_rw3434009,decoder_root_permutation,0,82.4999988079071,45.500001311302185,-36.99999749660492,0.8785331114332257,0.8785331114332257,0.0
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0347_base04_cycle_chords_seed41_rw3434009_trainseed1,mb0347_base04_cycle_chords_seed41_rw3434009_trainseed1,mb0347_base04_cycle_chords_seed41_rw3434009,decoder_root_permutation,1,82.4999988079071,18.50000023841858,-63.999998569488525,0.8785331114332257,0.8785331114332257,0.0
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0354_base04_cycle_chords_seed41_rw7178112_trainseed1,mb0354_base04_cycle_chords_seed41_rw7178112_trainseed1,mb0354_base04_cycle_chords_seed41_rw7178112,context_block_shuffle,0,61.500000953674316,23.999999463558197,-37.50000149011612,0.6237660360688164,0.6490353724237222,0.025269336354905803
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0354_base04_cycle_chords_seed41_rw7178112_trainseed1,mb0354_base04_cycle_chords_seed41_rw7178112_trainseed1,mb0354_base04_cycle_chords_seed41_rw7178112,context_block_shuffle,1,61.500000953674316,23.999999463558197,-37.50000149011612,0.6237660360688164,0.6490353724237222,0.025269336354905803
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0354_base04_cycle_chords_seed41_rw7178112_trainseed1,mb0354_base04_cycle_chords_seed41_rw7178112_trainseed1,mb0354_base04_cycle_chords_seed41_rw7178112,stat_preserving_projection_scramble,0,61.500000953674316,30.500000715255737,-31.00000023841858,0.6237660360688164,0.31946550078690533,-0.3043005352819111
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0354_base04_cycle_chords_seed41_rw7178112_trainseed1,mb0354_base04_cycle_chords_seed41_rw7178112_trainseed1,mb0354_base04_cycle_chords_seed41_rw7178112,stat_preserving_projection_scramble,1,61.500000953674316,31.00000023841858,-30.500000715255737,0.6237660360688164,0.21045541983676183,-0.41331061623205456
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0354_base04_cycle_chords_seed41_rw7178112_trainseed1,mb0354_base04_cycle_chords_seed41_rw7178112_trainseed1,mb0354_base04_cycle_chords_seed41_rw7178112,stat_preserving_branch_alignment_scramble,0,61.500000953674316,6.499999761581421,-55.000001192092896,0.6237660360688164,0.5902320576012794,-0.03353397846753703
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0354_base04_cycle_chords_seed41_rw7178112_trainseed1,mb0354_base04_cycle_chords_seed41_rw7178112_trainseed1,mb0354_base04_cycle_chords_seed41_rw7178112,stat_preserving_branch_alignment_scramble,1,61.500000953674316,25.0,-36.500000953674316,0.6237660360688164,0.6338401066547187,0.010074070585902262
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0354_base04_cycle_chords_seed41_rw7178112_trainseed1,mb0354_base04_cycle_chords_seed41_rw7178112_trainseed1,mb0354_base04_cycle_chords_seed41_rw7178112,decoder_root_permutation,0,61.500000953674316,50.0,-11.500000953674316,0.6237660360688164,0.6237660360688164,0.0
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0354_base04_cycle_chords_seed41_rw7178112_trainseed1,mb0354_base04_cycle_chords_seed41_rw7178112_trainseed1,mb0354_base04_cycle_chords_seed41_rw7178112,decoder_root_permutation,1,61.500000953674316,46.99999988079071,-14.500001072883606,0.6237660360688164,0.6237660360688164,0.0
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0429_base05_redundant_paths_seed1_rw2766586_trainseed1,mb0429_base05_redundant_paths_seed1_rw2766586_trainseed1,mb0429_base05_redundant_paths_seed1_rw2766586,context_block_shuffle,0,97.50000238418579,2.500000037252903,-95.00000234693289,0.9005823436447256,0.9061160649836395,0.005533721338913944
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0429_base05_redundant_paths_seed1_rw2766586_trainseed1,mb0429_base05_redundant_paths_seed1_rw2766586_trainseed1,mb0429_base05_redundant_paths_seed1_rw2766586,context_block_shuffle,1,97.50000238418579,2.500000037252903,-95.00000234693289,0.9005823436447256,0.9061160649836395,0.005533721338913944
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0429_base05_redundant_paths_seed1_rw2766586_trainseed1,mb0429_base05_redundant_paths_seed1_rw2766586_trainseed1,mb0429_base05_redundant_paths_seed1_rw2766586,stat_preserving_projection_scramble,0,97.50000238418579,35.499998927116394,-62.0000034570694,0.9005823436447256,0.27874079985410605,-0.6218415437906195
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0429_base05_redundant_paths_seed1_rw2766586_trainseed1,mb0429_base05_redundant_paths_seed1_rw2766586_trainseed1,mb0429_base05_redundant_paths_seed1_rw2766586,stat_preserving_projection_scramble,1,97.50000238418579,37.00000047683716,-60.50000190734863,0.9005823436447256,0.2639087934178962,-0.6366735502268294
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0429_base05_redundant_paths_seed1_rw2766586_trainseed1,mb0429_base05_redundant_paths_seed1_rw2766586_trainseed1,mb0429_base05_redundant_paths_seed1_rw2766586,stat_preserving_branch_alignment_scramble,0,97.50000238418579,38.999998569488525,-58.500003814697266,0.9005823436447256,0.8933543616032904,-0.007227982041435155
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0429_base05_redundant_paths_seed1_rw2766586_trainseed1,mb0429_base05_redundant_paths_seed1_rw2766586_trainseed1,mb0429_base05_redundant_paths_seed1_rw2766586,stat_preserving_branch_alignment_scramble,1,97.50000238418579,28.00000011920929,-69.5000022649765,0.9005823436447256,0.8874160159847636,-0.013166327659961952
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0429_base05_redundant_paths_seed1_rw2766586_trainseed1,mb0429_base05_redundant_paths_seed1_rw2766586_trainseed1,mb0429_base05_redundant_paths_seed1_rw2766586,decoder_root_permutation,0,97.50000238418579,62.99999952316284,-34.50000286102295,0.9005823436447256,0.9005823436447256,0.0
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0429_base05_redundant_paths_seed1_rw2766586_trainseed1,mb0429_base05_redundant_paths_seed1_rw2766586_trainseed1,mb0429_base05_redundant_paths_seed1_rw2766586,decoder_root_permutation,1,97.50000238418579,48.500001430511475,-49.000000953674316,0.9005823436447256,0.9005823436447256,0.0
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0455_base05_redundant_paths_seed1_rw6331647_trainseed1,mb0455_base05_redundant_paths_seed1_rw6331647_trainseed1,mb0455_base05_redundant_paths_seed1_rw6331647,context_block_shuffle,0,93.99999976158142,5.999999865889549,-87.99999989569187,0.9351060495569748,0.9227896266770905,-0.012316422879884326
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0455_base05_redundant_paths_seed1_rw6331647_trainseed1,mb0455_base05_redundant_paths_seed1_rw6331647_trainseed1,mb0455_base05_redundant_paths_seed1_rw6331647,context_block_shuffle,1,93.99999976158142,5.999999865889549,-87.99999989569187,0.9351060495569748,0.9227896266770905,-0.012316422879884326
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0455_base05_redundant_paths_seed1_rw6331647_trainseed1,mb0455_base05_redundant_paths_seed1_rw6331647_trainseed1,mb0455_base05_redundant_paths_seed1_rw6331647,stat_preserving_projection_scramble,0,93.99999976158142,30.500000715255737,-63.499999046325684,0.9351060495569748,0.36270933293690205,-0.5723967166200727
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0455_base05_redundant_paths_seed1_rw6331647_trainseed1,mb0455_base05_redundant_paths_seed1_rw6331647_trainseed1,mb0455_base05_redundant_paths_seed1_rw6331647,stat_preserving_projection_scramble,1,93.99999976158142,34.49999988079071,-59.49999988079071,0.9351060495569748,0.3881417160439849,-0.5469643335129899
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0455_base05_redundant_paths_seed1_rw6331647_trainseed1,mb0455_base05_redundant_paths_seed1_rw6331647_trainseed1,mb0455_base05_redundant_paths_seed1_rw6331647,stat_preserving_branch_alignment_scramble,0,93.99999976158142,43.00000071525574,-50.999999046325684,0.9351060495569748,0.8955051595987553,-0.03960088995821953
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0455_base05_redundant_paths_seed1_rw6331647_trainseed1,mb0455_base05_redundant_paths_seed1_rw6331647_trainseed1,mb0455_base05_redundant_paths_seed1_rw6331647,stat_preserving_branch_alignment_scramble,1,93.99999976158142,23.999999463558197,-70.00000029802322,0.9351060495569748,0.9403695359918673,0.005263486434892495
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0455_base05_redundant_paths_seed1_rw6331647_trainseed1,mb0455_base05_redundant_paths_seed1_rw6331647_trainseed1,mb0455_base05_redundant_paths_seed1_rw6331647,decoder_root_permutation,0,93.99999976158142,59.50000286102295,-34.49999690055847,0.9351060495569748,0.9351060495569748,0.0
/home/aadarwal/repos/topology/ICL/results/multibase_normal_fan_tree_count_training/mb0455_base05_redundant_paths_seed1_rw6331647_trainseed1,mb0455_base05_redundant_paths_seed1_rw6331647_trainseed1,mb0455_base05_redundant_paths_seed1_rw6331647,decoder_root_permutation,1,93.99999976158142,16.500000655651093,-77.49999910593033,0.9351060495569748,0.9351060495569748,0.0
