run_dir,label,topology_name,n_samples,n_repeats,intervention,repeat,seed,baseline_target_accuracy,target_accuracy,target_accuracy_delta,baseline_target_logprob_margin_mean,target_logprob_margin_mean,target_logprob_margin_mean_delta,baseline_branch_active_tree_mi,branch_active_tree_mi,branch_active_tree_mi_delta,baseline_branch_active_root_mi,branch_active_root_mi,branch_active_root_mi_delta,tree_entropy_mean,tree_entropy_mean_delta,root_entropy_mean,root_entropy_mean_delta,active_tree_matched_comparison_gap_mean,active_tree_matched_comparison_gap_mean_delta,posterior_matched_comparison_gap_mean,posterior_matched_comparison_gap_mean_delta
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642,240,3,stat_preserving_branch_alignment_scramble,0,8801,85.83333492279053,5.416666716337204,-80.41666820645332,2.3862974643707275,-4.627390384674072,-7.0136878490448,1.1414894695312219,1.1907126071168896,0.049223137585667764,0.8401530248290696,0.8152867830278908,-0.0248662418011788,12.34237289428711,-0.20809078216552734,1.0450464487075806,0.002155900001525879,-0.41036711990979424,-0.0057204273876797496,-0.29918972497020646,-0.00557430625202654
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642,240,3,stat_preserving_branch_alignment_scramble,1,8802,85.83333492279053,47.91666567325592,-37.91666924953461,2.3862974643707275,-0.9799181818962097,-3.3662156462669373,1.1414894695312219,1.1341825789042173,-0.007306890627004625,0.8401530248290696,0.8061902861349066,-0.033962738694163,12.685376167297363,0.13491249084472656,1.0530339479446411,0.010143399238586426,-0.41174277160667644,-0.007096079084561946,-0.29344539777936823,0.000170020938811688
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642,240,3,stat_preserving_branch_alignment_scramble,2,8803,85.83333492279053,26.66666805744171,-59.166666865348816,2.3862974643707275,-3.200990915298462,-5.5872883796691895,1.1414894695312219,1.1289250861413964,-0.012564383389825462,0.8401530248290696,0.7021862723216544,-0.1379667525074152,12.409719467163086,-0.14074420928955078,1.0644315481185913,0.02154099941253662,-0.4009302783935199,0.0037164141285945806,-0.30182765291738867,-0.008212234199208746
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642,240,3,stat_preserving_projection_scramble,0,9810,85.83333492279053,25.0,-60.83333492279053,2.3862974643707275,-4.247387409210205,-6.633684873580933,1.1414894695312219,0.6870818574166804,-0.4544076121145415,0.8401530248290696,0.0189073722452872,-0.8212456525837825,10.765531539916992,-1.7849321365356445,0.8681545257568359,-0.17473602294921875,-0.13003198708268873,0.2746147054394258,-0.1140015147008909,0.17961390401728902
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642,240,3,stat_preserving_projection_scramble,1,9811,85.83333492279053,23.749999701976776,-62.08333522081375,2.3862974643707275,-4.038753986358643,-6.42505145072937,1.1414894695312219,0.810522423681466,-0.3309670458497559,0.8401530248290696,0.0389503320134027,-0.8012026928156669,10.34443187713623,-2.2060317993164062,0.8150690197944641,-0.22782152891159058,-0.10857521954391218,0.2960714729782023,-0.08948246163198545,0.20413295708619447
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642,240,3,stat_preserving_projection_scramble,2,9812,85.83333492279053,29.58333194255829,-56.25000298023224,2.3862974643707275,-3.2532734870910645,-5.639570951461792,1.1414894695312219,0.9654944207913577,-0.17599504873986416,0.8401530248290696,0.06076491988747843,-0.7793881049415912,10.187895774841309,-2.362567901611328,0.894950270652771,-0.1479402780532837,-0.1419526327851617,0.2626940597369528,-0.11716024587963986,0.17645517283854006
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642,240,3,context_block_shuffle,0,10819,85.83333492279053,3.750000149011612,-82.08333477377892,2.3862974643707275,-5.097738265991211,-7.4840357303619385,1.1414894695312219,1.1755641282019098,0.03407465867068793,0.8401530248290696,0.8542940229950774,0.014140998166007779,12.773438453674316,0.2229747772216797,1.0660332441329956,0.023142695426940918,-0.4200567128120953,-0.015410020289980786,-0.29211741882667935,0.0014979998915005677
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642,240,3,context_block_shuffle,1,10820,85.83333492279053,6.25,-79.58333492279053,2.3862974643707275,-4.3310675621032715,-6.717365026473999,1.1414894695312219,1.2087310574843906,0.0672415879531687,0.8401530248290696,0.8093334625011448,-0.03081956232792482,12.349180221557617,-0.20128345489501953,1.0465999841690063,0.00370943546295166,-0.4038251363003043,0.0008215562218101824,-0.2975568485320955,-0.003941429813915598
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642,240,3,context_block_shuffle,2,10821,85.83333492279053,31.25,-54.58333492279053,2.3862974643707275,-2.024271249771118,-4.410568714141846,1.1414894695312219,1.1674201713811836,0.025930701849961713,0.8401530248290696,0.7988544872299114,-0.04129853759915825,12.631925582885742,0.08146190643310547,1.0466928482055664,0.0038022994995117188,-0.41405140534198187,-0.009404712819867378,-0.2980976056865069,-0.004482186968326973
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642,240,3,decoder_root_permutation,0,11828,85.83333492279053,29.58333194255829,-56.25000298023224,2.3862974643707275,-2.6610522270202637,-5.047349691390991,1.1414894695312219,1.1414894695312219,0.0,0.8401530248290696,0.8401530248290696,0.0,12.550463676452637,0.0,1.0428905487060547,0.0,-0.4046466925221145,0.0,-0.2936154187181799,0.0
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642,240,3,decoder_root_permutation,1,11829,85.83333492279053,40.833333134651184,-45.00000178813934,2.3862974643707275,-1.6798239946365356,-4.066121459007263,1.1414894695312219,1.1414894695312219,0.0,0.8401530248290696,0.8401530248290696,0.0,12.550463676452637,0.0,1.0428905487060547,0.0,-0.4046466925221145,0.0,-0.2936154187181799,0.0
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0024_c200_seed60642,240,3,decoder_root_permutation,2,11830,85.83333492279053,16.66666716337204,-69.16666775941849,2.3862974643707275,-4.006743431091309,-6.393040895462036,1.1414894695312219,1.1414894695312219,0.0,0.8401530248290696,0.8401530248290696,0.0,12.550463676452637,0.0,1.0428905487060547,0.0,-0.4046466925221145,0.0,-0.2936154187181799,0.0
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753,240,3,stat_preserving_branch_alignment_scramble,0,8801,92.91666746139526,3.750000149011612,-89.16666731238365,3.462580919265747,-5.701488971710205,-9.164069890975952,1.2882592006611935,1.2390968878575364,-0.04916231280365713,1.0603274003509267,0.9685138066762465,-0.09181359367468012,15.299673080444336,-0.07370853424072266,1.0827187299728394,0.022496461868286133,-0.38998082618588853,-0.005189492371437121,-0.28421255274264456,0.001587102540769214
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753,240,3,stat_preserving_branch_alignment_scramble,1,8802,92.91666746139526,47.083333134651184,-45.83333432674408,3.462580919265747,-1.0018346309661865,-4.464415550231934,1.2882592006611935,1.3261495583682754,0.037890357707081934,1.0603274003509267,1.0817384678560429,0.021411067505116232,15.03369426727295,-0.3396873474121094,1.0614451169967651,0.001222848892211914,-0.3872262623489094,-0.0024349285344579807,-0.28922665095732303,-0.00342699567390925
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753,240,3,stat_preserving_branch_alignment_scramble,2,8803,92.91666746139526,25.833332538604736,-67.08333492279053,3.462580919265747,-3.48795485496521,-6.950535774230957,1.2882592006611935,1.266449269796086,-0.021809930865107408,1.0603274003509267,1.0525441997697813,-0.007783200581145344,15.104483604431152,-0.26889801025390625,1.0684373378753662,0.008215069770812988,-0.3850408696707177,-0.00024953585626630304,-0.2844084987468621,0.0013911565365516965
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753,240,3,stat_preserving_projection_scramble,0,9810,92.91666746139526,25.416666269302368,-67.5000011920929,3.462580919265747,-3.9119558334350586,-7.374536752700806,1.2882592006611935,1.010748189249164,-0.2775110114120294,1.0603274003509267,0.04286446056964996,-1.0174629397812767,13.09182071685791,-2.2815608978271484,0.9215373396873474,-0.1386849284172058,-0.15043146302706353,0.23435987078738788,-0.12650857203292254,0.15929108325049124
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753,240,3,stat_preserving_projection_scramble,1,9811,92.91666746139526,20.83333283662796,-72.0833346247673,3.462580919265747,-4.474934101104736,-7.937515020370483,1.2882592006611935,1.0054742038809594,-0.28278499678023405,1.0603274003509267,0.01771429410003317,-1.0426131062508934,13.176871299743652,-2.1965103149414062,0.8911186456680298,-0.16910362243652344,-0.13869246165515955,0.24609887215929185,-0.12451012734363771,0.16128952793977608
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753,240,3,stat_preserving_projection_scramble,2,9812,92.91666746139526,23.333333432674408,-69.58333402872086,3.462580919265747,-4.809545993804932,-8.272126913070679,1.2882592006611935,0.9858444736148705,-0.302414727046323,1.0603274003509267,0.053648229089855025,-1.0066791712610716,13.243782997131348,-2.129598617553711,0.8465303182601929,-0.21369194984436035,-0.1584407914620779,0.2263505423523735,-0.13953435987321355,0.14626529541020022
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753,240,3,context_block_shuffle,0,10819,92.91666746139526,1.2500000186264515,-91.66666744276881,3.462580919265747,-5.83461856842041,-9.297199487686157,1.2882592006611935,1.3011528745382668,0.012893673877073297,1.0603274003509267,1.0780469064234681,0.01771950607254147,15.185948371887207,-0.18743324279785156,1.086138367652893,0.025916099548339844,-0.39490377888492684,-0.010112445070475429,-0.2886103887295987,-0.002810733446184932
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753,240,3,context_block_shuffle,1,10820,92.91666746139526,3.750000149011612,-89.16666731238365,3.462580919265747,-5.9362874031066895,-9.398868322372437,1.2882592006611935,1.2546083939990789,-0.03365080666211462,1.0603274003509267,0.908075384441106,-0.15225201590982063,15.513774871826172,0.14039325714111328,1.0689746141433716,0.00875234603881836,-0.38539318564621516,-0.0006018518317637556,-0.2774471565737796,0.00835249870963417
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753,240,3,context_block_shuffle,2,10821,92.91666746139526,25.416666269302368,-67.5000011920929,3.462580919265747,-2.9077093601226807,-6.370290279388428,1.2882592006611935,1.2713602279377278,-0.016898972723465633,1.0603274003509267,0.9659853343253868,-0.09434206602553985,15.551735877990723,0.17835426330566406,1.0998075008392334,0.039585232734680176,-0.38750158861813255,-0.0027102548036811447,-0.2859167379535255,-0.00011708267011173445
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753,240,3,decoder_root_permutation,0,11828,92.91666746139526,33.75000059604645,-59.166666865348816,3.462580919265747,-3.145153760910034,-6.607734680175781,1.2882592006611935,1.2882592006611935,0.0,1.0603274003509267,1.0603274003509267,0.0,15.373381614685059,0.0,1.0602222681045532,0.0,-0.3847913338144514,0.0,-0.2857996552834138,0.0
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753,240,3,decoder_root_permutation,1,11829,92.91666746139526,17.083333432674408,-75.83333402872086,3.462580919265747,-4.752159595489502,-8.214740514755249,1.2882592006611935,1.2882592006611935,0.0,1.0603274003509267,1.0603274003509267,0.0,15.373381614685059,0.0,1.0602222681045532,0.0,-0.3847913338144514,0.0,-0.2857996552834138,0.0
