run_dir,label,topology_name,n_samples,n_repeats,intervention,repeat,seed,baseline_target_accuracy,target_accuracy,target_accuracy_delta,baseline_target_logprob_margin_mean,target_logprob_margin_mean,target_logprob_margin_mean_delta,baseline_branch_active_tree_mi,branch_active_tree_mi,branch_active_tree_mi_delta,baseline_branch_active_root_mi,branch_active_root_mi,branch_active_root_mi_delta,tree_entropy_mean,tree_entropy_mean_delta,root_entropy_mean,root_entropy_mean_delta,active_tree_matched_comparison_gap_mean,active_tree_matched_comparison_gap_mean_delta,posterior_matched_comparison_gap_mean,posterior_matched_comparison_gap_mean_delta
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753_trainseed1,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_balanced_load_0135_c200_seed60753,240,3,decoder_root_permutation,2,11830,92.91666746139526,30.833333730697632,-62.08333373069763,3.462580919265747,-3.250016689300537,-6.712597608566284,1.2882592006611935,1.2882592006611935,0.0,1.0603274003509267,1.0603274003509267,0.0,15.373381614685059,0.0,1.0602222681045532,0.0,-0.3847913338144514,0.0,-0.2857996552834138,0.0
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651,240,3,stat_preserving_branch_alignment_scramble,0,8801,77.08333134651184,3.333333507180214,-73.74999783933163,1.4389044046401978,-3.9056131839752197,-5.3445175886154175,0.99783335433708,1.046805078304095,0.04897172396701499,0.6537553130212912,0.7378411160735132,0.08408580305222202,10.76115608215332,-0.6541433334350586,0.9725692272186279,-0.00842219591140747,-0.4220855548452252,0.0045843852179726086,-0.32005569182994653,0.0020362271415405586
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651,240,3,stat_preserving_branch_alignment_scramble,1,8802,77.08333134651184,65.41666388511658,-11.666667461395264,1.4389044046401978,1.0392340421676636,-0.3996703624725342,0.99783335433708,0.9739187094366418,-0.023914644900438153,0.6537553130212912,0.6958116923334726,0.042056379312181424,11.501509666442871,0.08621025085449219,1.00013267993927,0.01914125680923462,-0.43600326610816453,-0.009333326044966728,-0.3237643357801064,-0.0016724168086192925
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651,240,3,stat_preserving_branch_alignment_scramble,2,8803,77.08333134651184,30.000001192092896,-47.083330154418945,1.4389044046401978,-1.684984803199768,-3.123889207839966,0.99783335433708,0.9791987156750042,-0.01863463866207582,0.6537553130212912,0.6182979151812873,-0.0354573978400039,11.310710906982422,-0.10458850860595703,1.0019803047180176,0.020988881587982178,-0.4272563902376181,-0.0005864501744202721,-0.3220273542002604,6.45647712266828e-05
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651,240,3,stat_preserving_projection_scramble,0,9810,77.08333134651184,29.16666567325592,-47.91666567325592,1.4389044046401978,-2.6453163623809814,-4.084220767021179,0.99783335433708,0.7179292061020451,-0.27990414823503484,0.6537553130212912,0.03526088696557054,-0.6184944260557207,9.744647979736328,-1.6706514358520508,0.8874706029891968,-0.09352082014083862,-0.12605272547020113,0.3006172145929967,-0.10608308497022069,0.21600883400126641
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651,240,3,stat_preserving_projection_scramble,1,9811,77.08333134651184,26.249998807907104,-50.833332538604736,1.4389044046401978,-3.451801300048828,-4.890705704689026,0.99783335433708,0.68715629576737,-0.31067705856970995,0.6537553130212912,0.023356285430555256,-0.630399027590736,9.727108001708984,-1.6881914138793945,0.7770792841911316,-0.2039121389389038,-0.10221375043048925,0.32445618963270856,-0.08637373072157646,0.23571818824991064
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651,240,3,stat_preserving_projection_scramble,2,9812,77.08333134651184,22.91666716337204,-54.1666641831398,1.4389044046401978,-3.7432165145874023,-5.1821209192276,0.99783335433708,0.7562716179870028,-0.24156173635007716,0.6537553130212912,0.02643672047904561,-0.6273185925422455,9.310378074645996,-2.104921340942383,0.775176465511322,-0.20581495761871338,-0.12375571879040316,0.30291422127279466,-0.1163539548820197,0.20573796408946737
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651,240,3,context_block_shuffle,0,10819,77.08333134651184,15.000000596046448,-62.08333075046539,1.4389044046401978,-3.93359375,-5.372498154640198,0.99783335433708,1.028805050879778,0.030971696542697935,0.6537553130212912,0.7938227911001569,0.14006747807886566,10.833892822265625,-0.5814065933227539,0.9703992605209351,-0.010592162609100342,-0.44378497034147063,-0.017115030278272825,-0.3368677628163619,-0.014775843844874792
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651,240,3,context_block_shuffle,1,10820,77.08333134651184,5.000000074505806,-72.08333127200603,1.4389044046401978,-4.6207733154296875,-6.059677720069885,0.99783335433708,1.0079464890703962,0.01011313473331621,0.6537553130212912,0.7028076991973184,0.04905238617602725,10.7979736328125,-0.6173257827758789,0.9833094477653503,0.0023180246353149414,-0.4330254956755218,-0.006355555612323982,-0.3245238896483838,-0.002431970676896711
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651,240,3,context_block_shuffle,2,10821,77.08333134651184,37.5,-39.58333134651184,1.4389044046401978,-1.8387484550476074,-3.277652859687805,0.99783335433708,1.002230444492193,0.004397090155113026,0.6537553130212912,0.7609823519746564,0.10722703895336516,10.641043663024902,-0.7742557525634766,0.9724528789520264,-0.008538544178009033,-0.42913472426344995,-0.002464784200252146,-0.33760148769668835,-0.015509568725201262
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651,240,3,decoder_root_permutation,0,11828,77.08333134651184,12.083332985639572,-64.99999836087227,1.4389044046401978,-3.421302318572998,-4.860206723213196,0.99783335433708,0.99783335433708,0.0,0.6537553130212912,0.6537553130212912,0.0,11.415299415588379,0.0,0.9809914231300354,0.0,-0.4266699400631978,0.0,-0.3220919189714871,0.0
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651,240,3,decoder_root_permutation,1,11829,77.08333134651184,48.33333194255829,-28.749999403953552,1.4389044046401978,-0.5546330213546753,-1.993537425994873,0.99783335433708,0.99783335433708,0.0,0.6537553130212912,0.6537553130212912,0.0,11.415299415588379,0.0,0.9809914231300354,0.0,-0.4266699400631978,0.0,-0.3220919189714871,0.0
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651_trainseed3,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0193_c200_seed60651,240,3,decoder_root_permutation,2,11830,77.08333134651184,23.749999701976776,-53.333331644535065,1.4389044046401978,-2.9464187622070312,-4.385323166847229,0.99783335433708,0.99783335433708,0.0,0.6537553130212912,0.6537553130212912,0.0,11.415299415588379,0.0,0.9809914231300354,0.0,-0.4266699400631978,0.0,-0.3220919189714871,0.0
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664,240,3,stat_preserving_branch_alignment_scramble,0,8801,85.00000238418579,8.33333358168602,-76.66666880249977,1.8972868919372559,-3.4743101596832275,-5.371597051620483,1.0683386461942734,1.0370695155932945,-0.03126913060097891,0.7010323417502001,0.6313339275978098,-0.06969841415239031,11.787884712219238,-0.21602439880371094,1.2190546989440918,0.0058977603912353516,-0.35081925846049794,-0.0006425351202268281,-0.2430407287755471,-0.0062802023607675395
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664,240,3,stat_preserving_branch_alignment_scramble,1,8802,85.00000238418579,40.833333134651184,-44.16666924953461,1.8972868919372559,-0.9920060038566589,-2.889292895793915,1.0683386461942734,0.9578215493014738,-0.11051709689279965,0.7010323417502001,0.6924458571076886,-0.00858648464251155,12.073074340820312,0.06916522979736328,1.1962180137634277,-0.01693892478942871,-0.3626061165474111,-0.012429393207139983,-0.24467698242584693,-0.007916456011067358
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664,240,3,stat_preserving_branch_alignment_scramble,2,8803,85.00000238418579,24.583333730697632,-60.41666865348816,1.8972868919372559,-2.079360246658325,-3.976647138595581,1.0683386461942734,0.9778456562931694,-0.09049298990110399,0.7010323417502001,0.6445254681845513,-0.056506873565648874,11.846346855163574,-0.157562255859375,1.189686894416809,-0.023470044136047363,-0.35846787742741104,-0.00829115408713993,-0.2548551509406286,-0.018094624525849035
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664,240,3,stat_preserving_projection_scramble,0,9810,85.00000238418579,26.66666805744171,-58.33333432674408,1.8972868919372559,-3.6129708290100098,-5.510257720947266,1.0683386461942734,0.7123142578206971,-0.3560243883735763,0.7010323417502001,0.047208541710818785,-0.6538238000393813,10.96194076538086,-1.0419683456420898,0.7463908791542053,-0.4667660593986511,-0.1738949180321931,0.17628180530807802,-0.14805666211488464,0.08870386429989494
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664,240,3,stat_preserving_projection_scramble,1,9811,85.00000238418579,27.916666865348816,-57.083335518836975,1.8972868919372559,-3.110623359680176,-5.007910251617432,1.0683386461942734,0.6253018121539831,-0.4430368340402904,0.7010323417502001,0.04311269430720529,-0.6579196474429948,10.387969017028809,-1.6159400939941406,0.8429214954376221,-0.3702354431152344,-0.10689120269040252,0.24328552064986858,-0.09405833267682565,0.14270219373795393
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664,240,3,stat_preserving_projection_scramble,2,9812,85.00000238418579,25.416666269302368,-59.58333611488342,1.8972868919372559,-3.214348077774048,-5.111634969711304,1.0683386461942734,0.6458093197579644,-0.422529326436309,0.7010323417502001,0.025389319268487344,-0.6756430224817128,9.7538423538208,-2.2500667572021484,0.9788706302642822,-0.23428630828857422,-0.0683491702059255,0.2818275531343456,-0.05687904060472423,0.17988148581005534
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664,240,3,context_block_shuffle,0,10819,85.00000238418579,5.416666716337204,-79.58333566784859,1.8972868919372559,-3.7507598400115967,-5.6480467319488525,1.0683386461942734,1.015186573614909,-0.053152072579364384,0.7010323417502001,0.5917439906555653,-0.10928835109463486,11.664202690124512,-0.3397064208984375,1.1981463432312012,-0.015010595321655273,-0.3282112366527599,0.021965486687511193,-0.23216610639322013,0.004594420021559437
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664,240,3,context_block_shuffle,1,10820,85.00000238418579,5.833333358168602,-79.16666902601719,1.8972868919372559,-3.6821634769439697,-5.579450368881226,1.0683386461942734,1.0039244859545913,-0.06441416023968216,0.7010323417502001,0.6118409922497073,-0.08919134950049279,12.027213096618652,0.023303985595703125,1.198742389678955,-0.014414548873901367,-0.36077564551912433,-0.01059892217885322,-0.2510709393205863,-0.014310412905806702
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664,240,3,context_block_shuffle,2,10821,85.00000238418579,24.583333730697632,-60.41666865348816,1.8972868919372559,-2.8408186435699463,-4.738105535507202,1.0683386461942734,1.0740825727298327,0.005743926535559218,0.7010323417502001,0.6847351534686325,-0.016297188281567676,12.090285301208496,0.08637619018554688,1.2084391117095947,-0.004717826843261719,-0.37960940686497213,-0.02943268352470102,-0.24722918023813328,-0.010468653823353713
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664,240,3,decoder_root_permutation,0,11828,85.00000238418579,11.249999701976776,-73.75000268220901,1.8972868919372559,-3.7845540046691895,-5.681840896606445,1.0683386461942734,1.0683386461942734,0.0,0.7010323417502001,0.7010323417502001,0.0,12.00390911102295,0.0,1.2131569385528564,0.0,-0.3501767233402711,0.0,-0.23676052641477957,0.0
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664,240,3,decoder_root_permutation,1,11829,85.00000238418579,43.75,-41.25000238418579,1.8972868919372559,-0.7636178135871887,-2.6609047055244446,1.0683386461942734,1.0683386461942734,0.0,0.7010323417502001,0.7010323417502001,0.0,12.00390911102295,0.0,1.2131569385528564,0.0,-0.3501767233402711,0.0,-0.23676052641477957,0.0
/Users/aadarwal/code/statmech/topology/ICL/results/prospective_tree_diff_multiplicity_training/cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664_trainseed2,cycle_chords_n6_m20_seed3__mask_cycle_chords_n6_m20_seed3__prospective_imbalanced_coord_load_0206_c200_seed60664,240,3,decoder_root_permutation,2,11830,85.00000238418579,77.08333134651184,-7.91667103767395,1.8972868919372559,1.3752944469451904,-0.5219924449920654,1.0683386461942734,1.0683386461942734,0.0,0.7010323417502001,0.7010323417502001,0.0,12.00390911102295,0.0,1.2131569385528564,0.0,-0.3501767233402711,0.0,-0.23676052641477957,0.0
