dataset,group,physical_topology_name,family,regime,gamma_probe_n_samples,gamma_probe_trials,gamma_probe_edge_bias_radius,gamma_probe_alpha,gamma_no_bias_exact_available,gamma_no_bias_exact_lcvar,gamma_no_bias_exact_accuracy,gamma_no_bias_exact_failure_max,gamma_no_bias_exact_margin_mean,gamma_no_bias_exact_margin_p10,gamma_no_bias_exact_tree_drive_range_mean,gamma_no_bias_exact_n_trees_total,gamma_no_bias_exact_total_trials,gamma_no_bias_tropical_available,gamma_no_bias_tropical_lcvar,gamma_no_bias_tropical_accuracy,gamma_no_bias_tropical_failure_max,gamma_no_bias_tropical_margin_mean,gamma_no_bias_tropical_margin_p10,gamma_no_bias_tropical_tree_drive_range_mean,gamma_no_bias_tropical_n_trees_total,gamma_no_bias_tropical_total_trials,gamma_no_bias_hard_root_available,gamma_no_bias_hard_root_lcvar,gamma_no_bias_hard_root_accuracy,gamma_no_bias_hard_root_failure_max,gamma_no_bias_hard_root_margin_mean,gamma_no_bias_hard_root_margin_p10,gamma_no_bias_hard_root_tree_drive_range_mean,gamma_no_bias_hard_root_n_trees_total,gamma_no_bias_hard_root_total_trials
fixed_m20_masks_cluster_topology,random_sc_n6_m20_seed3__mask_random_sc_n6_m20_seed3__mask0098_edge_block_c200_seed19,random_sc_n6_m20_seed3,random_sc,fixed_m20,240,8,0.0,0.1,True,-3.0983779761496897,0.24166666666666667,1.0,-0.5651455547251284,-1.9055350928443369,1.723322005028587,1040,8,True,-4.747522608568893,0.25,1.0,-0.9301196925673196,-3.105923698097513,1.1376506051009923,1040,8,True,-1.8255779702856223,0.17916666666666667,0.9387755102040817,-0.404681559325237,-1.2606268315212432,1.0339747484627029,1040,96
fixed_m20_masks_cluster_topology,random_sc_n6_m20_seed3__mask_random_sc_n6_m20_seed3__mask0099_edge_block_c200_seed20,random_sc_n6_m20_seed3,random_sc,fixed_m20,240,8,0.0,0.1,True,-3.7318923142263043,0.25,1.0,-1.3098251291302743,-3.268796104808624,1.2254163465770855,1040,8,True,-1.5889740028125654,0.275,0.9615384615384616,-0.3016449134406592,-0.9065792232471996,1.028013627669085,1040,8,True,-1.6028368086525713,0.15,0.9253731343283582,-0.3539831187791488,-1.1145534510989317,1.2484796594287377,1040,96
fixed_m20_masks_cluster_topology,random_sc_n6_m20_seed3__mask_random_sc_n6_m20_seed3__mask0101_edge_block_c200_seed22,random_sc_n6_m20_seed3,random_sc,fixed_m20,240,8,0.0,0.1,True,-4.101204352961546,0.2375,1.0,-1.0331735495162422,-3.1899661141221927,1.2626695741205476,1040,8,True,-2.2190368513902983,0.225,1.0,-0.46535653708467867,-1.2565138800879578,1.3439382843378496,1040,8,True,-1.3258926679590688,0.07916666666666666,0.9830508474576272,-0.232784228901895,-0.9031630996343112,1.3238452588938925,1040,96
fixed_m20_masks_cluster_topology,random_sc_n6_m20_seed3__mask_random_sc_n6_m20_seed3__mask0113_edge_block_c200_seed34,random_sc_n6_m20_seed3,random_sc,fixed_m20,240,8,0.0,0.1,True,-7.424399119231238,0.225,1.0,-2.9320772478875456,-6.088836586023812,0.9837434917387334,1040,8,True,-1.9625220899952132,0.3,0.9821428571428571,-0.32491888186569573,-1.0287663812966479,1.4783949125244682,1040,8,True,-1.7002682826037894,0.075,1.0,-0.26061255899514413,-1.0555133305973887,1.2979964811265252,1040,96
fixed_m20_masks_cluster_topology,random_sc_n6_m20_seed3__mask_random_sc_n6_m20_seed3__mask0134_edge_block_c200_seed55,random_sc_n6_m20_seed3,random_sc,fixed_m20,240,8,0.0,0.1,True,-3.3106138507328198,0.2375,1.0,-1.132478469511886,-2.682640710664959,1.1867171777871608,1040,8,True,-3.2238958519040892,0.22916666666666666,1.0,-0.618401361017796,-1.8743356006981566,1.004407319573091,1040,8,True,-1.798835958070602,0.20416666666666666,0.863013698630137,-0.4773160094417557,-1.4220897571042397,1.307860725499776,1040,96
fixed_m20_masks_cluster_topology,random_sc_n6_m20_seed3__mask_random_sc_n6_m20_seed3__mask0159_edge_block_c200_seed80,random_sc_n6_m20_seed3,random_sc,fixed_m20,240,8,0.0,0.1,True,-4.25306036582545,0.2791666666666667,1.0,-1.2952608020036256,-3.4600196102675658,1.177572297836381,1040,8,True,-1.5632934034457528,0.2708333333333333,1.0,-0.2932855545319148,-0.9904194299730986,1.1709107378214552,1040,8,True,-1.7321532011630014,0.19583333333333333,0.9047619047619048,-0.4486328345549649,-1.3567493819235876,1.5534748256768414,1040,96
fixed_m20_masks_cluster_topology,random_sc_n6_m20_seed3__mask_random_sc_n6_m20_seed3__mask0160_coord_block_c200_seed1,random_sc_n6_m20_seed3,random_sc,fixed_m20,240,8,0.0,0.1,True,-4.0111111935659745,0.1875,1.0,-1.1353254741438015,-3.2199671962793937,1.3795450420911044,1040,8,True,-4.343281894346202,0.2708333333333333,1.0,-0.7826645372581489,-2.5631601348369535,1.059700113204027,1040,8,True,-1.577195027423306,0.2833333333333333,0.7704918032786885,-0.38866003737729643,-1.2078090477979317,1.403550810862642,1040,96
fixed_m20_masks_cluster_topology,random_sc_n6_m20_seed3__mask_random_sc_n6_m20_seed3__mask0291_balanced_c200_seed52,random_sc_n6_m20_seed3,random_sc,fixed_m20,240,8,0.0,0.1,True,-3.8709175815018564,0.23333333333333334,1.0,-1.228605127940086,-3.0113950647487573,1.4310051909150916,1040,8,True,-4.722134451725121,0.2791666666666667,1.0,-0.9600436813462572,-3.0239272484141653,1.4027324602858133,1040,8,True,-1.588611014326439,0.31666666666666665,0.8448275862068966,-0.3450278032577183,-1.1492608095977086,1.3105994053836272,1040,96
fixed_m20_masks_cluster_topology,random_sc_n6_m20_seed3__mask_random_sc_n6_m20_seed3__mask0298_balanced_c200_seed59,random_sc_n6_m20_seed3,random_sc,fixed_m20,240,8,0.0,0.1,True,-6.18903270370363,0.275,1.0,-2.0457607811384944,-5.094035946454993,1.3362789158420794,1040,8,True,-1.7709212950697453,0.30416666666666664,1.0,-0.3696088490443896,-1.1743926370718167,1.1895661719995807,1040,8,True,-1.5299372691264819,0.25,0.8333333333333334,-0.38762528706071014,-1.220452786138981,1.2814336662572332,1040,96
hard_full_mask_local,cycle_chords_n4_m6_seed12,cycle_chords_n4_m6_seed12,cycle_chords,n4_m6_N3_D2,240,8,0.0,0.1,True,-2.4247203703916886,0.3375,0.6823529411764706,-0.35695790473246175,-1.3301574287114348,0.25091487052010547,8,8,True,-1.380608924609293,0.31666666666666665,0.7625,-0.26414655318780594,-0.8963425177212584,0.42626509694776127,8,8,True,-2.7525462563187686,0.3416666666666667,0.9743589743589743,-0.37667604717743497,-1.7119911198868099,0.2460234515839106,8,96
hard_full_mask_local,cycle_chords_n4_m6_seed14,cycle_chords_n4_m6_seed14,cycle_chords,n4_m6_N3_D2,240,8,0.0,0.1,True,-2.8472246882058347,0.29583333333333334,0.9647058823529412,-0.42360966267263594,-1.3085376307629695,0.36712898459941085,9,8,True,-1.6512440781400015,0.3416666666666667,0.7575757575757576,-0.2523514704243973,-0.9871306728029806,0.4964003304529933,9,8,True,-2.566462027158004,0.2875,0.8928571428571429,-0.6076073439061592,-1.9884785932039513,0.28462866815360427,9,96
hard_full_mask_local,cycle_chords_n4_m6_seed15,cycle_chords_n4_m6_seed15,cycle_chords,n4_m6_N3_D2,240,8,0.0,0.1,True,-1.9370722125235578,0.3458333333333333,0.8356164383561644,-0.3289776701689284,-1.348607294487549,0.18369668159683172,6,8,True,-1.7943173194097273,0.3375,0.9310344827586207,-0.2764918226786635,-1.2004359318887834,0.28728408883218465,6,8,True,-2.687635835224617,0.3541666666666667,0.7875,-0.4363299681880258,-1.892107372987553,0.31191011788307343,6,96
hard_full_mask_local,cycle_chords_n4_m6_seed2,cycle_chords_n4_m6_seed2,cycle_chords,n4_m6_N3_D2,240,8,0.0,0.1,True,-2.1959219332295197,0.325,0.8024691358024691,-0.2886676066619278,-1.104351515868398,0.2201689752327035,9,8,True,-2.1526649393753465,0.3333333333333333,0.8170731707317073,-0.4211371610590239,-1.4671480376303154,0.3951277187679667,9,8,True,-2.394200580145324,0.3458333333333333,0.7901234567901234,-0.36269719204861117,-1.6283055940027689,0.2949587723136722,9,96
hard_full_mask_local,cycle_chords_n4_m6_seed3,cycle_chords_n4_m6_seed3,cycle_chords,n4_m6_N3_D2,240,8,0.0,0.1,True,-2.4888069493255784,0.31666666666666665,0.8941176470588236,-0.4160919781542767,-1.459650172508547,0.2817005336163038,8,8,True,-1.7003497336676352,0.39166666666666666,0.6551724137931034,-0.1748320624303576,-1.0184842297410093,0.5260567775245658,8,8,True,-2.433852151583931,0.3625,0.7397260273972602,-0.3105097039462926,-1.6272253783200075,0.17381586660187956,8,96
hard_full_mask_local,cycle_chords_n4_m6_seed5,cycle_chords_n4_m6_seed5,cycle_chords,n4_m6_N3_D2,240,8,0.0,0.1,True,-2.330186937749855,0.37083333333333335,0.9459459459459459,-0.34369081978311655,-1.4171665140971113,0.6423200059492541,8,8,True,-1.9279790513618038,0.32916666666666666,0.7428571428571429,-0.31858765344532064,-1.0538944560206565,0.3198478858743663,8,8,True,-1.9563093622952996,0.3375,0.8076923076923077,-0.3548883862023757,-1.6117907192786576,0.5353199016575471,8,96
hard_full_mask_local,cycle_chords_n4_m6_seed50,cycle_chords_n4_m6_seed50,cycle_chords,n4_m6_N3_D2,240,8,0.0,0.1,True,-2.4029771607069548,0.32083333333333336,0.7065217391304348,-0.33426983179222375,-1.3836829218502413,0.4484849923745984,10,8,True,-2.1327910180801046,0.2708333333333333,0.9358974358974359,-0.378038260100834,-1.2163799565511,0.4233979390334271,10,8,True,-2.572668125985431,0.36666666666666664,0.7162162162162162,-0.39879702039535336,-1.9602486385399982,0.363699812062479,10,96
hard_full_mask_local,cycle_chords_n4_m6_seed6,cycle_chords_n4_m6_seed6,cycle_chords,n4_m6_N3_D2,240,8,0.0,0.1,True,-1.740982350552912,0.32916666666666666,0.7368421052631579,-0.2783813079101748,-1.0792473956677304,0.45534529710513966,7,8,True,-2.242544535713227,0.3375,0.7023809523809523,-0.36470837461432876,-1.2076017198832165,0.33162719951853276,7,8,True,-2.4931899465070253,0.3375,0.8918918918918919,-0.46340296322444563,-1.8237943239481433,0.2613538894823198,7,96
hard_full_mask_local,cycle_chords_n4_m6_seed96,cycle_chords_n4_m6_seed96,cycle_chords,n4_m6_N3_D2,240,8,0.0,0.1,True,-2.4509737023079063,0.32083333333333336,0.9080459770114943,-0.35835282856033857,-1.530438391343017,0.4956087926410453,10,8,True,-1.666371490627442,0.36666666666666664,0.8987341772151899,-0.2381271131411104,-0.9761659513037366,0.5508340746029045,10,8,True,-2.6345048548619774,0.325,0.868421052631579,-0.38104934373604993,-1.666110578335928,0.39859518175397124,10,96
hard_full_mask_local,hub_spoke_n4_m6_seed1,hub_spoke_n4_m6_seed1,hub_spoke,n4_m6_N3_D2,240,8,0.0,0.1,True,-1.4721434833072542,0.30833333333333335,0.7777777777777778,-0.28253033731046107,-0.9493096294134056,0.0,4,8,True,-1.5836900369968276,0.30833333333333335,0.8117647058823529,-0.31312283044627043,-1.054284682922456,0.0,4,8,True,-2.2607530172993506,0.2791666666666667,0.7875,-0.43366485628460755,-1.6595819339458056,0.0,4,96
hard_full_mask_local,random_sc_n4_m6_seed11,random_sc_n4_m6_seed11,random_sc,n4_m6_N3_D2,240,8,0.0,0.1,True,-2.6292967214713974,0.2375,1.0,-0.6977311568816201,-2.0640473792146175,0.3628509883613304,7,8,True,-1.9964816873269617,0.3625,0.8701298701298701,-0.3062811603155391,-1.3262638823331199,0.11725800125360086,7,8,True,-2.0680836902544057,0.3541666666666667,0.9436619718309859,-0.2822771454465413,-1.2577727977931377,0.29125160783977844,7,96
hard_full_mask_local,two_module_n4_m6_seed1,two_module_n4_m6_seed1,two_module,n4_m6_N3_D2,240,8,0.0,0.1,True,-1.8382996601839372,0.3416666666666667,0.7307692307692307,-0.2434183018251433,-1.2371383211810107,0.0,4,8,True,-1.7293946776525513,0.3541666666666667,0.7037037037037037,-0.2205059430085116,-1.1307550873644652,0.0,4,8,True,-1.7648145219862899,0.35833333333333334,0.7471264367816092,-0.32640616949943324,-1.2383341466224018,0.0,4,96
hard_full_mask_local,bottleneck_bridge_n5_m12_seed7,bottleneck_bridge_n5_m12_seed7,bottleneck_bridge,n5_m12_N3_D2,240,8,0.0,0.1,True,-3.094543451628298,0.3333333333333333,1.0,-0.5651162645360108,-2.033112220585448,1.1409335647232957,43,8,True,-2.4117057753293727,0.31666666666666665,0.9259259259259259,-0.3831778432726154,-1.5755048305889223,1.0586837560583107,43,8,True,-3.076575190376272,0.3375,1.0,-0.42473218496148185,-1.6849915303150844,1.3419035248756244,43,96
hard_full_mask_local,cycle_chords_n5_m12_seed41,cycle_chords_n5_m12_seed41,cycle_chords,n5_m12_N3_D2,240,8,0.0,0.1,True,-2.649766600988949,0.3416666666666667,1.0,-0.4524664377565276,-1.8520845005661501,0.9921533660388043,78,8,True,-2.8513734523149155,0.3458333333333333,0.9885057471264368,-0.5197135521200164,-1.905090796723001,1.3021689971231531,78,8,True,-3.9046124447055064,0.3458333333333333,0.8795180722891566,-0.49574198127761165,-2.341649211914401,1.054366871701898,78,96
hard_full_mask_local,cycle_chords_n5_m12_seed46,cycle_chords_n5_m12_seed46,cycle_chords,n5_m12_N3_D2,240,8,0.0,0.1,True,-2.196972998515079,0.3,0.8717948717948718,-0.4772379234231411,-1.7049531639872688,1.3516500231358592,60,8,True,-3.7461485062341957,0.30833333333333335,0.989247311827957,-0.57545508648755,-2.3227434823714024,1.5499093638517878,60,8,True,-2.0754035059990077,0.3958333333333333,0.6385542168674698,-0.19907708796597728,-1.1260957771859392,1.4044013259646146,60,96
hard_full_mask_local,cycle_chords_n5_m12_seed83,cycle_chords_n5_m12_seed83,cycle_chords,n5_m12_N3_D2,240,8,0.0,0.1,True,-3.8966630491815843,0.3,1.0,-0.8250813536514661,-2.743638858379097,0.8420501237804631,40,8,True,-2.552361371658055,0.32916666666666666,0.8023255813953488,-0.4186249331206924,-1.8400838968047852,1.2169328856699486,40,8,True,-2.4230026578664647,0.3125,0.9529411764705882,-0.48942043829555265,-1.6977050605682613,1.1135311023583114,40,96
hard_full_mask_local,cycle_chords_n5_m12_seed86,cycle_chords_n5_m12_seed86,cycle_chords,n5_m12_N3_D2,240,8,0.0,0.1,True,-2.409489888870834,0.3541666666666667,1.0,-0.33634220907009105,-1.5207712158039777,1.2523189634917196,51,8,True,-1.6292551630863792,0.32916666666666666,0.8,-0.3013871886518678,-1.176881314121221,1.337261088434002,51,8,True,-2.4368177723056057,0.30833333333333335,0.7816091954022989,-0.48937917059678127,-1.7530581216466539,0.9666532905731611,51,96
hard_full_mask_local,degree_balanced_n5_m12_seed9,degree_balanced_n5_m12_seed9,degree_balanced,n5_m12_N3_D2,240,8,0.0,0.1,True,-3.3783191818516616,0.3625,1.0,-0.722772482331158,-2.3826849698195813,1.532108487508079,85,8,True,-2.622148918531092,0.4,0.9876543209876543,-0.35077005730065597,-1.7112926327651548,1.6839096948246985,85,8,True,-1.9599259900667123,0.3416666666666667,0.8,-0.27183691531112164,-1.357511549383136,1.4523204756767432,85,96
hard_full_mask_local,hub_spoke_n5_m12_seed76,hub_spoke_n5_m12_seed76,hub_spoke,n5_m12_N3_D2,240,8,0.0,0.1,True,-4.4113755997257735,0.3125,1.0,-0.6423320572732486,-3.1021759443810746,0.8470403793619609,35,8,True,-2.3673867865338645,0.39166666666666666,0.8734177215189873,-0.2698625226074562,-1.2487348288582045,1.203964358181838,35,8,True,-1.8837384022212862,0.35833333333333334,0.8333333333333334,-0.3184782545968064,-1.4571317588255372,0.9885918121952588,35,96
hard_full_mask_local,random_sc_n5_m12_seed2,random_sc_n5_m12_seed2,random_sc,n5_m12_N3_D2,240,8,0.0,0.1,True,-2.5026985186995483,0.325,1.0,-0.34834086283744997,-1.1962335849787777,1.2878427050184738,64,8,True,-3.393873672962804,0.24583333333333332,0.9629629629629629,-0.7950085997614996,-2.3838742541545423,0.9810515889241616,64,8,True,-3.427044209206611,0.2625,0.8928571428571429,-0.6434148033263161,-2.4995339047945317,0.9027335716905484,64,96
hard_full_mask_local,random_sc_n5_m12_seed92,random_sc_n5_m12_seed92,random_sc,n5_m12_N3_D2,240,8,0.0,0.1,True,-2.783261854497021,0.3458333333333333,1.0,-0.450977657376984,-1.8516093518649872,1.534146516884046,84,8,True,-2.028233447764202,0.3,0.9846153846153847,-0.3595688333803853,-1.2921319248884755,1.647179711440728,84,8,True,-2.5625809858051123,0.325,0.8701298701298701,-0.49636627407492534,-1.9261241734859773,1.9170805859170845,84,96
hard_full_mask_local,redundant_paths_n5_m12_seed1,redundant_paths_n5_m12_seed1,redundant_paths,n5_m12_N3_D2,240,8,0.0,0.1,True,-1.3835915418992673,0.3875,0.691358024691358,-0.1727729462642045,-0.7078501700042495,1.6285697166165722,64,8,True,-2.7014513256186152,0.325,0.9493670886075949,-0.39010212899903146,-1.4810868653525777,1.8690632971892185,64,8,True,-2.2313725446845303,0.3416666666666667,0.7777777777777778,-0.38401757662877384,-1.585440869988552,1.373286394006262,64,96
hard_full_mask_local,two_module_n5_m12_seed2,two_module_n5_m12_seed2,two_module,n5_m12_N3_D2,240,8,0.0,0.1,True,-3.1247179646135312,0.2916666666666667,1.0,-0.6895523554798757,-2.267987494267468,0.8078868123531815,43,8,True,-2.7211164813030653,0.3125,0.963855421686747,-0.4764583405319752,-1.7729362742828285,1.1583760479078757,43,8,True,-3.534118420451993,0.375,0.9367088607594937,-0.49201865013542984,-2.24857255087349,1.3273713514111962,43,96
hard_full_mask_local,two_module_n5_m12_seed9,two_module_n5_m12_seed9,two_module,n5_m12_N3_D2,240,8,0.0,0.1,True,-3.302159123374377,0.32916666666666666,0.9887640449438202,-0.4457203504145921,-2.1153052092514875,1.6111208327494073,44,8,True,-3.638998671926685,0.35,0.9875,-0.5469299258331227,-2.100830412199852,0.7301393555370406,44,8,True,-2.478502786841314,0.32083333333333336,0.9555555555555556,-0.38657894281002125,-1.7693778229948869,1.3313785246033265,44,96
hard_full_mask_local,bottleneck_bridge_n5_m8_seed4,bottleneck_bridge_n5_m8_seed4,bottleneck_bridge,n5_m8_N3_D2,240,8,0.0,0.1,True,-2.5612396010061875,0.3,0.8681318681318682,-0.409936621648875,-1.5249138480838598,0.09756351486059887,6,8,True,-1.346455093971418,0.35833333333333334,0.8170731707317073,-0.21776745203485948,-0.8566507413621741,0.0782451230218285,6,8,True,-2.842730225256729,0.35,0.8125,-0.47789248444997556,-2.047063842403185,0.09752109317767307,6,96
hard_full_mask_local,cycle_chords_n5_m8_seed1,cycle_chords_n5_m8_seed1,cycle_chords,n5_m8_N3_D2,240,8,0.0,0.1,True,-2.3318889957711963,0.30416666666666664,0.8470588235294118,-0.4906561969858758,-1.6214578313011396,0.7695728387467266,18,8,True,-2.3207000251211087,0.3125,0.7472527472527473,-0.5155392452491114,-1.6127300418819392,0.7589620576078349,18,8,True,-2.7634327433580586,0.3125,0.9883720930232558,-0.6033938116984174,-2.1831010169325906,0.3833610943596652,18,96
hard_full_mask_local,cycle_chords_n5_m8_seed34,cycle_chords_n5_m8_seed34,cycle_chords,n5_m8_N3_D2,240,8,0.0,0.1,True,-2.207439041085441,0.37916666666666665,0.6385542168674698,-0.3393315743954068,-1.4287769229002163,0.30368520903630386,10,8,True,-2.563223223175713,0.31666666666666665,0.7444444444444445,-0.4310564139894414,-1.768756952636275,0.3182945257850427,10,8,True,-2.708131463158851,0.35,0.9090909090909091,-0.4129789674539387,-1.9413857666596883,0.2690485111274428,10,96
hard_full_mask_local,cycle_chords_n5_m8_seed35,cycle_chords_n5_m8_seed35,cycle_chords,n5_m8_N3_D2,240,8,0.0,0.1,True,-3.6461121159025955,0.4166666666666667,0.6785714285714286,-0.3474584302307721,-1.7064963244422902,0.8784093145184587,15,8,True,-2.3158893577477846,0.3541666666666667,0.9263157894736842,-0.364779334585063,-1.4968464122281782,0.5875173829427743,15,8,True,-2.0077631108176774,0.39166666666666666,0.6404494382022472,-0.25445105556694914,-1.38438541907953,1.0427794909526864,15,96
hard_full_mask_local,cycle_chords_n5_m8_seed62,cycle_chords_n5_m8_seed62,cycle_chords,n5_m8_N3_D2,240,8,0.0,0.1,True,-3.3698978355453386,0.30833333333333335,0.8589743589743589,-0.7220913059462486,-2.4914515498015297,0.6984408595862875,22,8,True,-2.559752429465642,0.3125,0.8222222222222222,-0.5189472978189139,-1.813053407057006,0.9229683257144311,22,8,True,-3.2249845900888743,0.35833333333333334,0.8222222222222222,-0.4749414435601244,-2.4433512025418245,0.9536602148736978,22,96
hard_full_mask_local,cycle_chords_n5_m8_seed69,cycle_chords_n5_m8_seed69,cycle_chords,n5_m8_N3_D2,240,8,0.0,0.1,True,-1.3117842149990366,0.25416666666666665,0.8131868131868132,-0.28519297362565993,-0.9288625840932626,0.44402387662820575,11,8,True,-2.684370709644918,0.29583333333333334,0.8172043010752689,-0.4081801777676409,-1.4812245570148508,0.3278880252544539,11,8,True,-2.1953884021056242,0.29583333333333334,0.7528089887640449,-0.48081602856046785,-1.6228873792191119,0.2986174038736776,11,96
hard_full_mask_local,cycle_chords_n5_m8_seed71,cycle_chords_n5_m8_seed71,cycle_chords,n5_m8_N3_D2,240,8,0.0,0.1,True,-2.7297137725964755,0.30833333333333335,0.9878048780487805,-0.3902567135891379,-1.7284232662480683,0.30432985538844465,11,8,True,-2.95685144418014,0.35,0.84375,-0.46797881139325076,-1.9952479668283298,0.3884353695547697,11,8,True,-2.5464365111454375,0.24166666666666667,0.863013698630137,-0.630088508875185,-1.738279280811352,0.18563483241756987,11,96
hard_full_mask_local,cycle_chords_n5_m8_seed79,cycle_chords_n5_m8_seed79,cycle_chords,n5_m8_N3_D2,240,8,0.0,0.1,True,-2.3586365397525064,0.30833333333333335,0.9886363636363636,-0.4479405484800804,-1.8161259297079015,0.81508703921754,19,8,True,-1.9372029841978688,0.2916666666666667,1.0,-0.3137196774308971,-1.2428873634962887,0.6191959145244504,19,8,True,-2.2241951311643335,0.32083333333333336,0.974025974025974,-0.3509343961473077,-1.5040756092956256,0.9114064046383005,19,96
hard_full_mask_local,degree_balanced_n5_m8_seed60,degree_balanced_n5_m8_seed60,degree_balanced,n5_m8_N3_D2,240,8,0.0,0.1,True,-3.850510759438321,0.3333333333333333,0.88,-0.5703629073529451,-2.103682445750963,0.27044420590395807,9,8,True,-0.9943220755962966,0.26666666666666666,0.8,-0.24374131029598037,-0.7849635538946563,0.41570744878736066,9,8,True,-2.4516066287018976,0.25833333333333336,0.8695652173913043,-0.5821110500796565,-1.8946780303555633,0.18210488868129626,9,96
hard_full_mask_local,hub_spoke_n5_m8_seed1,hub_spoke_n5_m8_seed1,hub_spoke,n5_m8_N3_D2,240,8,0.0,0.1,True,-1.481799320335517,0.25833333333333336,0.7865168539325843,-0.348353360854534,-1.1387758755320654,0.0,5,8,True,-2.7401831208904577,0.2875,0.8837209302325582,-0.49567974507980916,-1.7986424906451852,0.0,5,8,True,-2.1115778407644203,0.3333333333333333,0.7682926829268293,-0.3331203767639253,-1.316456897684871,0.0,5,96
hard_full_mask_local,random_sc_n5_m8_seed48,random_sc_n5_m8_seed48,random_sc,n5_m8_N3_D2,240,8,0.0,0.1,True,-2.869299389346623,0.31666666666666665,1.0,-0.5884814951365759,-1.867208721968202,0.49347076871905216,16,8,True,-1.9978470099842525,0.30833333333333335,0.881578947368421,-0.36629729665999855,-1.4108062783661122,0.5738573082000521,16,8,True,-2.7986785030533188,0.32083333333333336,0.9324324324324325,-0.41108144040569056,-1.8141036551557694,0.40344569206192793,16,96
hard_full_mask_local,redundant_paths_n5_m8_seed1,redundant_paths_n5_m8_seed1,redundant_paths,n5_m8_N3_D2,240,8,0.0,0.1,True,-2.176847162563507,0.35,0.8554216867469879,-0.41166578228032547,-1.6842262732180864,0.25854449871091245,11,8,True,-2.4337783782716107,0.325,0.8974358974358975,-0.34771385781044706,-1.5194654427840448,0.33393003507644997,11,8,True,-2.615211150974647,0.31666666666666665,0.9090909090909091,-0.49893758312149666,-1.8601623729684427,0.42296945976161154,11,96
